 Resolving package versions...
  [2cb19f9e] + StatsKit v0.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [f6369f11] + ForwardDiff v0.10.6
  [38e38edf] + GLM v1.3.4
  [09f84164] + HypothesisTests v0.8.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.13.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [1914dd2f] + MacroTools v0.5.2
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [2cb19f9e] + StatsKit v0.3.0
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9e3dc215] + TimeSeries v0.16.1
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing StatsKit
Status `/tmp/jl_1fHfTB/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [e28b5b4c] Bootstrap v2.2.0
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [7a1cc6ca] FFTW v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.7.4
  [f6369f11] ForwardDiff v0.10.6
  [38e38edf] GLM v1.3.4
  [09f84164] HypothesisTests v0.8.0
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.13.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [1914dd2f] MacroTools v0.5.2
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [2cb19f9e] StatsKit v0.3.0
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9e3dc215] TimeSeries v0.16.1
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
   Testing Bootstrap
 Resolving package versions...
 Installed Mocking ──────────── v0.7.0
 Installed ArrayLayouts ─────── v0.1.5
 Installed FillArrays ───────── v0.8.2
 Installed CodecZlib ────────── v0.6.0
 Installed TranscodingStreams ─ v0.9.5
 Installed EzXML ────────────── v0.9.4
 Installed LazyArrays ───────── v0.14.8
 Installed TimeZones ────────── v0.10.3
 Installed FileIO ───────────── v1.0.7
 Installed RData ────────────── v0.6.3
 Installed RDatasets ────────── v0.6.5
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building EzXML ────→ `~/.julia/packages/EzXML/G0JeY/deps/build.log`
  Building TimeZones → `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
Status `/tmp/jl_nLQFGv/Manifest.toml`
  [7d9fca2a] Arpack v0.3.1
  [4c555306] ArrayLayouts v0.1.5
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [e28b5b4c] Bootstrap v2.2.0
  [336ed68f] CSV v0.5.18
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.21.8
  [8f5d6c58] EzXML v0.9.4
  [5789e2e9] FileIO v1.0.7
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [38e38edf] GLM v1.3.4
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5078a376] LazyArrays v0.14.8
  [1914dd2f] MacroTools v0.5.2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.5
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v0.10.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [ea10d353] WeakRefStrings v0.6.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:             | Pass  Total
Non-parametric bootstraps |  448    448
Test Summary:         | Pass  Total
Parametric bootstraps |  315    315
Test Summary:       | Pass  Total
Statistic functions | 1008   1008
Test Summary:     | Pass  Total
Utility functions |   10     10
Test Summary: | Pass  Total
Distributions |    5      5
   Testing Bootstrap tests passed 
   Testing CategoricalArrays
 Resolving package versions...
Status `/tmp/jl_lMRB7a/Manifest.toml`
  [324d7699] CategoricalArrays v0.7.3
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [682c06a0] JSON v0.21.0
  [e1d29d7a] Missings v0.4.3
  [69de0a69] Parsers v0.3.10
  [189a3867] Reexport v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: `eltype(x::CategoricalString)` is deprecated, use `eltype(String(x))` instead.
│   caller = macro expansion at 01_typedef.jl:56 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/01_typedef.jl:56
Test Summary: | Pass  Total
01_typedef.jl |   99     99
Test Summary:    | Pass  Total
02_buildorder.jl |    6      6
Test Summary:     | Pass  Total
03_buildfields.jl |    6      6
Test Summary:      | Pass  Total
04_constructors.jl |  121    121
┌ Warning: `eltype(x::CategoricalString)` is deprecated, use `eltype(String(x))` instead.
│   caller = macro expansion at 05_convert.jl:76 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/05_convert.jl:76
Test Summary: | Pass  Total
05_convert.jl |  124    124
Test Summary: | Pass  Total
05_copy.jl    |   14     14
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:79
  Expression: sprint(show, pool) == "$(CategoricalPool){$(DateStr),UInt32}([1999-12-01,1991-08-01,1993-10-01])"
   Evaluated: "CategoricalArrays.CategoricalPool{Dates.Date,UInt32}([Dates.Date(1999, 12, 1),Dates.Date(1991, 8, 1),Dates.Date(1993, 10, 1)])" == "CategoricalArrays.CategoricalPool{Dates.Date,UInt32}([1999-12-01,1991-08-01,1993-10-01])"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:79 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:80
  Expression: sprint(show, opool) == "$(CategoricalPool){$(DateStr),UInt32}([1991-08-01,1993-10-01,1999-12-01]) with ordered levels"
   Evaluated: "CategoricalArrays.CategoricalPool{Dates.Date,UInt32}([Dates.Date(1991, 8, 1),Dates.Date(1993, 10, 1),Dates.Date(1999, 12, 1)]) with ordered levels" == "CategoricalArrays.CategoricalPool{Dates.Date,UInt32}([1991-08-01,1993-10-01,1999-12-01]) with ordered levels"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:80 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:82
  Expression: sprint(show, nv1) == "$(CategoricalValue){$(DateStr),UInt32} 1999-12-01"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(1999, 12, 1)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1999-12-01"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:82 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:83
  Expression: sprint(show, nv2) == "$(CategoricalValue){$(DateStr),UInt32} 1991-08-01"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(1991, 8, 1)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1991-08-01"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:83 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:84
  Expression: sprint(show, nv3) == "$(CategoricalValue){$(DateStr),UInt32} 1993-10-01"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(1993, 10, 1)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1993-10-01"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:84 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:86
  Expression: sprint(show, ov1) == "$(CategoricalValue){$(DateStr),UInt32} 1999-12-01 (3/3)"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(1999, 12, 1) (3/3)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1999-12-01 (3/3)"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:86 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:87
  Expression: sprint(show, ov2) == "$(CategoricalValue){$(DateStr),UInt32} 1991-08-01 (1/3)"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(1991, 8, 1) (1/3)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1991-08-01 (1/3)"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:87 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:88
  Expression: sprint(show, ov3) == "$(CategoricalValue){$(DateStr),UInt32} 1993-10-01 (2/3)"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(1993, 10, 1) (2/3)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1993-10-01 (2/3)"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:88 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:91
  Expression: sprint(show, nv1, context=:typeinfo => typeof(nv1)) == "1999-12-01"
   Evaluated: "Dates.Date(1999, 12, 1)" == "1999-12-01"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:91 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:92
  Expression: sprint(show, nv2, context=:typeinfo => typeof(nv2)) == "1991-08-01"
   Evaluated: "Dates.Date(1991, 8, 1)" == "1991-08-01"
Stacktrace:
 [1] macro expansion at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:92 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
 [3] top-level scope at /root/.julia/packages/CategoricalArrays/U3LvJ/test/06_show.jl:66
