 Resolving package versions...
  [fdbdab4c] + ElasticArrays v1.0.0
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.13.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v0.3.15
  [1914dd2f] + MacroTools v0.5.2
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [d9ec5142] + NamedTupleTools v0.12.0
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.1.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [682df890] + Stan v5.0.0
  [d0ee94f6] + StanBase v1.0.0
  [fb13fc95] + StanDiagnose v1.0.0
  [9713c8f3] + StanDump v0.2.0
  [fbd8da12] + StanOptimize v1.0.0
  [d49c3b98] + StanRun v0.2.1
  [c1514b29] + StanSample v1.0.0
  [52d0d7a9] + StanSamples v0.1.0
  [6ede68ce] + StanVariational v1.0.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing Stan
 Resolving package versions...
Status `/tmp/jl_A7Iwas/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.0
  [fdbdab4c] ElasticArrays v1.0.0
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [28b8d3ca] GR v0.42.0
  [4d00f742] GeometryTypes v0.7.6
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.13.1
  [d3d80556] LineSearches v7.0.1
  [c7f686f2] MCMCChains v0.3.15
  [1914dd2f] MacroTools v0.5.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [d9ec5142] NamedTupleTools v0.12.0
  [b8a86587] NearestNeighbors v0.4.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [682df890] Stan v5.0.0
  [d0ee94f6] StanBase v1.0.0
  [fb13fc95] StanDiagnose v1.0.0
  [9713c8f3] StanDump v0.2.0
  [fbd8da12] StanOptimize v1.0.0
  [d49c3b98] StanRun v0.2.1
  [c1514b29] StanSample v1.0.0
  [52d0d7a9] StanSamples v0.1.0
  [6ede68ce] StanVariational v1.0.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition findall(Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition findall##kw(Any, typeof(Base.findall), Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition findall(Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition findall##kw(Any, typeof(Base.findall), Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/uoK8W/src/StanBase.jl:58
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/uoK8W/src/StanBase.jl:58

/tmp/jl_nklKpI/kid.stan updated.
Examples/ARM/Ch03/Kid/kidscore.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples/ARM/Ch03/Kid/kidscore.jl:175
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples/ARM/Ch03/Kid/kidscore.jl:175
  

/tmp/jl_vJKvlW/bernoulli.stan updated.
Examples/Bernoulli/bernoulli.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples/Bernoulli/bernoulli.jl:21
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [12] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples/Bernoulli/bernoulli.jl:21
  

/tmp/jl_Je80ra/binomial.stan updated.
Examples/Binomial/binomial.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples/Binomial/binomial.jl:30
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples/Binomial/binomial.jl:30
  

/tmp/jl_rAM9Lo/binormal.stan updated.
Examples/Binormal/binormal.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples/Binormal/binormal.jl:25
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples/Binormal/binormal.jl:25
  

/tmp/jl_JYNOfM/dyes.stan updated.
Examples/Dyes/dyes.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples/Dyes/dyes.jl:58
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
