 Resolving package versions...
  0  548M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  548M    0 1665k    0     0   971k      0  0:09:37  0:00:01  0:09:36 2420k  1  548M    1 10.1M    0     0  3887k      0  0:02:24  0:00:02  0:02:22 6302k  3  548M    3 16.9M    0     0  4727k      0  0:01:58  0:00:03  0:01:55 6570k  4  548M    4 24.1M    0     0  5285k      0  0:01:46  0:00:04  0:01:42 6769k  5  548M    5 29.9M    0     0  5415k      0  0:01:43  0:00:05  0:01:38 6615k  6  548M    6 33.1M    0     0  5065k      0  0:01:50  0:00:06  0:01:44 6475k  6  548M    6 35.1M    0     0  4688k      0  0:01:59  0:00:07  0:01:52 5119k  6  548M    6 37.2M    0     0  4406k      0  0:02:07  0:00:08  0:01:59 4171k  7  548M    7 39.6M    0     0  4203k      0  0:02:13  0:00:09  0:02:04 3184k  7  548M    7 41.4M    0     0  3974k      0  0:02:21  0:00:10  0:02:11 2352k  7  548M    7 43.4M    0     0  3811k      0  0:02:27  0:00:11  0:02:16 2122k  8  548M    8 45.5M    0     0  3684k      0  0:02:32  0:00:12  0:02:20 2142k  8  548M    8 47.9M    0     0  3590k      0  0:02:36  0:00:13  0:02:23 2176k  9  548M    9 50.1M    0     0  3500k      0  0:02:40  0:00:14  0:02:26 2147k  9  548M    9 52.4M    0     0  3428k      0  0:02:43  0:00:15  0:02:28 2255k  9  548M    9 54.7M    0     0  3362k      0  0:02:46  0:00:16  0:02:30 2314k 10  548M   10 57.0M    0     0  3307k      0  0:02:49  0:00:17  0:02:32 2353k 10  548M   10 58.7M    0     0  3225k      0  0:02:53  0:00:18  0:02:35 2228k 11  548M   11 61.0M    0     0  3179k      0  0:02:56  0:00:19  0:02:37 2232k 11  548M   11 63.3M    0     0  3131k      0  0:02:59  0:00:20  0:02:39 2210k 11  548M   11 65.4M    0     0  3090k      0  0:03:01  0:00:21  0:02:40 2185k 12  548M   12 67.3M    0     0  3038k      0  0:03:04  0:00:22  0:02:42 2092k 12  548M   12 69.4M    0     0  3006k      0  0:03:06  0:00:23  0:02:43 2185k 13  548M   13 71.8M    0     0  2980k      0  0:03:08  0:00:24  0:02:44 2204k 13  548M   13 74.2M    0     0  2960k      0  0:03:09  0:00:25  0:02:44 2243k 13  548M   13 76.5M    0     0  2939k      0  0:03:10  0:00:26  0:02:44 2286k 14  548M   14 78.9M    0     0  2921k      0  0:03:12  0:00:27  0:02:45 2388k 14  548M   14 81.4M    0     0  2906k      0  0:03:13  0:00:28  0:02:45 2439k 15  548M   15 83.8M    0     0  2895k      0  0:03:13  0:00:29  0:02:44 2471k 15  548M   15 86.2M    0     0  2879k      0  0:03:14  0:00:30  0:02:44 2463k 16  548M   16 88.3M    0     0  2858k      0  0:03:16  0:00:31  0:02:45 2427k 16  548M   16 90.9M    0     0  2851k      0  0:03:16  0:00:32  0:02:44 2464k 17  548M   17 93.5M    0     0  2844k      0  0:03:17  0:00:33  0:02:44 2483k 17  548M   17 96.1M    0     0  2839k      0  0:03:17  0:00:34  0:02:43 2508k 18  548M   18 98.7M    0     0  2836k      0  0:03:17  0:00:35  0:02:42 2577k 18  548M   18  101M    0     0  2836k      0  0:03:17  0:00:36  0:02:41 2694k 19  548M   19  104M    0     0  2834k      0  0:03:18  0:00:37  0:02:41 2719k 19  548M   19  107M    0     0  2833k      0  0:03:18  0:00:38  0:02:40 2759k 20  548M   20  109M    0     0  2837k      0  0:03:17  0:00:39  0:02:38 2823k 20  548M   20  113M    0     0  2849k      0  0:03:16  0:00:40  0:02:36 2938k 21  548M   21  116M    0     0  2854k      0  0:03:16  0:00:41  0:02:35 2985k 21  548M   21  119M    0     0  2856k      0  0:03:16  0:00:42  0:02:34 3026k 22  548M   22  122M    0     0  2867k      0  0:03:15  0:00:43  0:02:32 3131k 22  548M   22  125M    0     0  2874k      0  0:03:15  0:00:44  0:02:31 3168k 23  548M   23  127M    0     0  2866k      0  0:03:15  0:00:45  0:02:30 3004k 23  548M   23  130M    0     0  2861k      0  0:03:16  0:00:46  0:02:30 2916k 24  548M   24  132M    0     0  2839k      0  0:03:17  0:00:47  0:02:30 2691k 24  548M   24  133M    0     0  2814k      0  0:03:19  0:00:48  0:02:31 2352k 24  548M   24  135M    0     0  2793k      0  0:03:20  0:00:49  0:02:31 2072k 25  548M   25  137M    0     0  2774k      0  0:03:22  0:00:50  0:02:32 1929k 25  548M   25  139M    0     0  2755k      0  0:03:23  0:00:51  0:02:32 1753k 25  548M   25  140M    0     0  2737k      0  0:03:25  0:00:52  0:02:33 1767k 26  548M   26  142M    0     0  2722k      0  0:03:26  0:00:53  0:02:33 1824k 26  548M   26  144M    0     0  2710k      0  0:03:27  0:00:54  0:02:33 1889k 26  548M   26  146M    0     0  2704k      0  0:03:27  0:00:55  0:02:32 1994k 27  548M   27  149M    0     0  2702k      0  0:03:27  0:00:56  0:02:31 2156k 27  548M   27  151M    0     0  2694k      0  0:03:28  0:00:57  0:02:31 2245k 28  548M   28  154M    0     0  2694k      0  0:03:28  0:00:58  0:02:30 2393k 28  548M   28  156M    0     0  2692k      0  0:03:28  0:00:59  0:02:29 2492k 29  548M   29  159M    0     0  2685k      0  0:03:28  0:01:00  0:02:28 2477k 29  548M   29  160M    0     0  2671k      0  0:03:30  0:01:01  0:02:29 2320k 29  548M   29  162M    0     0  2657k      0  0:03:31  0:01:02  0:02:29 2231k 30  548M   30  164M    0     0  2642k      0  0:03:32  0:01:03  0:02:29 2040k 30  548M   30  165M    0     0  2627k      0  0:03:33  0:01:04  0:02:29 1850k 30  548M   30  167M    0     0  2613k      0  0:03:34  0:01:05  0:02:29 1742k 30  548M   30  169M    0     0  2603k      0  0:03:35  0:01:06  0:02:29 1766k 31  548M   31  171M    0     0  2593k      0  0:03:36  0:01:07  0:02:29 1782k 31  548M   31  173M    0     0  2583k      0  0:03:37  0:01:08  0:02:29 1829k 31  548M   31  175M    0     0  2574k      0  0:03:37  0:01:09  0:02:28 1889k 32  548M   32  176M    0     0  2561k      0  0:03:39  0:01:10  0:02:29 1873k 32  548M   32  178M    0     0  2544k      0  0:03:40  0:01:11  0:02:29 1763k 32  548M   32  179M    0     0  2522k      0  0:03:42  0:01:12  0:02:30 1571k 32  548M   32  180M    0     0  2502k      0  0:03:44  0:01:13  0:02:31 1381k 33  548M   33  181M    0     0  2483k      0  0:03:46  0:01:14  0:02:32 1209k 33  548M   33  182M    0     0  2464k      0  0:03:47  0:01:15  0:02:32 1097k 33  548M   33  183M    0     0  2447k      0  0:03:49  0:01:16  0:02:33 1059k 33  548M   33  184M    0     0  2431k      0  0:03:50  0:01:17  0:02:33 1100k 33  548M   33  185M    0     0  2413k      0  0:03:52  0:01:18  0:02:34 1110k 34  548M   34  186M    0     0  2398k      0  0:03:53  0:01:19  0:02:34 1140k 34  548M   34  187M    0     0  2384k      0  0:03:55  0:01:20  0:02:35 1171k 34  548M   34  189M    0     0  2370k      0  0:03:56  0:01:21  0:02:35 1189k 34  548M   34  189M    0     0  2351k      0  0:03:58  0:01:22  0:02:36 1103k 34  548M   34  190M    0     0  2331k      0  0:04:00  0:01:23  0:02:37 1036k 34  548M   34  191M    0     0  2312k      0  0:04:02  0:01:24  0:02:38  946k 35  548M   35  192M    0     0  2296k      0  0:04:04  0:01:25  0:02:39  869k 35  548M   35  192M    0     0  2280k      0  0:04:06  0:01:26  0:02:40  797k 35  548M   35  193M    0     0  2263k      0  0:04:07  0:01:27  0:02:40  816k 35  548M   35  194M    0     0  2247k      0  0:04:09  0:01:28  0:02:41  845k 35  548M   35  195M    0     0  2233k      0  0:04:11  0:01:29  0:02:42  883k 35  548M   35  196M    0     0  2219k      0  0:04:12  0:01:30  0:02:42  905k 36  548M   36  197M    0     0  2205k      0  0:04:14  0:01:31  0:02:43  908k 36  548M   36  198M    0     0  2190k      0  0:04:16  0:01:32  0:02:44  911k 36  548M   36  199M    0     0  2176k      0  0:04:17  0:01:33  0:02:44  911k 36  548M   36  199M    0     0  2156k      0  0:04:20  0:01:34  0:02:46  790k 36  548M   36  199M    0     0  2135k      0  0:04:22  0:01:35  0:02:47  623k 36  548M   36  199M    0     0  2116k      0  0:04:25  0:01:36  0:02:49  479k 36  548M   36  200M    0     0  2097k      0  0:04:27  0:01:37  0:02:50  369k 36  548M   36  200M    0     0  2079k      0  0:04:29  0:01:38  0:02:51  268k 36  548M   36  200M    0     0  2062k      0  0:04:32  0:01:39  0:02:53  279k 36  548M   36  201M    0     0  2047k      0  0:04:34  0:01:40  0:02:54  358k 36  548M   36  202M    0     0  2035k      0  0:04:35  0:01:41  0:02:54  479k 37  548M   37  203M    0     0  2027k      0  0:04:36  0:01:42  0:02:54  671k 37  548M   37  205M    0     0  2027k      0  0:04:36  0:01:43  0:02:53 1005k 37  548M   37  208M    0     0  2036k      0  0:04:35  0:01:44  0:02:51 1505k 38  548M   38  212M    0     0  2053k      0  0:04:33  0:01:45  0:02:48 2169k 39  548M   39  215M    0     0  2071k      0  0:04:30  0:01:46  0:02:44 2790k 40  548M   40  219M    0     0  2090k      0  0:04:28  0:01:47  0:02:41 3371k 40  548M   40  222M    0     0  2100k      0  0:04:27  0:01:48  0:02:39 3606k 41  548M   41  226M    0     0  2111k      0  0:04:25  0:01:49  0:02:36 3699k 41  548M   41  229M    0     0  2125k      0  0:04:24  0:01:50  0:02:34 3667k 42  548M   42  233M    0     0  2138k      0  0:04:22  0:01:51  0:02:31 3574k 42  548M   42  235M    0     0  2141k      0  0:04:22  0:01:52  0:02:30 3235k 43  548M   43  237M    0     0  2141k      0  0:04:22  0:01:53  0:02:29 3045k 43  548M   43  240M    0     0  2143k      0  0:04:21  0:01:54  0:02:27 2834k 44  548M   44  242M    0     0  2145k      0  0:04:21  0:01:55  0:02:26 2598k 44  548M   44  244M    0     0  2147k      0  0:04:21  0:01:56  0:02:25 2360k 45  548M   45  247M    0     0  2149k      0  0:04:21  0:01:57  0:02:24 2350k 45  548M   45  248M    0     0  2147k      0  0:04:21  0:01:58  0:02:23 2284k 45  548M   45  250M    0     0  2140k      0  0:04:22  0:01:59  0:02:23 2086k 45  548M   45  251M    0     0  2135k      0  0:04:22  0:02:00  0:02:22 1884k 46  548M   46  252M    0     0  2126k      0  0:04:23  0:02:01  0:02:22 1617k 46  548M   46  252M    0     0  2110k      0  0:04:25  0:02:02  0:02:23 1189k 46  548M   46  253M    0     0  2095k      0  0:04:27  0:02:03  0:02:24  847k 46  548M   46  253M    0     0  2080k      0  0:04:29  0:02:04  0:02:25  623k 46  548M   46  253M    0     0  2065k      0  0:04:31  0:02:05  0:02:26  399k 46  548M   46  253M    0     0  2052k      0  0:04:33  0:02:06  0:02:27  261k 46  548M   46  254M    0     0  2040k      0  0:04:35  0:02:07  0:02:28  302k 46  548M   46  254M    0     0  2028k      0  0:04:36  0:02:08  0:02:28  374k 46  548M   46  255M    0     0  2018k      0  0:04:38  0:02:09  0:02:29  485k 46  548M   46  256M    0     0  2012k      0  0:04:38  0:02:10  0:02:28  673k 47  548M   47  258M    0     0  2011k      0  0:04:38  0:02:11  0:02:27  983k 47  548M   47  261M    0     0  2017k      0  0:04:38  0:02:12  0:02:26 1449k 48  548M   48  265M    0     0  2033k      0  0:04:35  0:02:13  0:02:22 2164k 49  548M   49  270M    0     0  2058k      0  0:04:32  0:02:14  0:02:18 3103k 50  548M   50  276M    0     0  2086k      0  0:04:28  0:02:15  0:02:13 4034k 51  548M   51  281M    0     0  2107k      0  0:04:26  0:02:16  0:02:10 4627k 52  548M   52  285M    0     0  2123k      0  0:04:24  0:02:17  0:02:07 4937k 52  548M   52  290M    0     0  2142k      0  0:04:21  0:02:18  0:02:03 5057k 53  548M   53  293M    0     0  2153k      0  0:04:20  0:02:19  0:02:01 4715k 54  548M   54  297M    0     0  2164k      0  0:04:19  0:02:20  0:01:59 4265k 54  548M   54  301M    0     0  2176k      0  0:04:17  0:02:21  0:01:56 4064k 55  548M   55  305M    0     0  2189k      0  0:04:16  0:02:22  0:01:54 3988k 56  548M   56  308M    0     0  2202k      0  0:04:14  0:02:23  0:01:51 3873k 57  548M   57  312M    0     0  2213k      0  0:04:13  0:02:24  0:01:49 3888k 57  548M   57  315M    0     0  2220k      0  0:04:12  0:02:25  0:01:47 3795k 58  548M   58  319M    0     0  2228k      0  0:04:11  0:02:26  0:01:45 3696k 58  548M   58  322M    0     0  2239k      0  0:04:10  0:02:27  0:01:43 3663k 59  548M   59  326M    0     0  2252k      0  0:04:09  0:02:28  0:01:41 3674k 60  548M   60  330M    0     0  2263k      0  0:04:07  0:02:29  0:01:38 3711k 61  548M   61  334M    0     0  2274k      0  0:04:06  0:02:30  0:01:36 3858k 61  548M   61  338M    0     0  2286k      0  0:04:05  0:02:31  0:01:34 3985k 62  548M   62  342M    0     0  2297k      0  0:04:04  0:02:32  0:01:32 4032k 63  548M   63  346M    0     0  2309k      0  0:04:02  0:02:33  0:01:29 4023k 64  548M   64  350M    0     0  2323k      0  0:04:01  0:02:34  0:01:27 4103k 64  548M   64  355M    0     0  2337k      0  0:04:00  0:02:35  0:01:25 4240k 65  548M   65  360M    0     0  2355k      0  0:03:58  0:02:36  0:01:22 4435k 66  548M   66  365M    0     0  2375k      0  0:03:56  0:02:37  0:01:19 4755k 67  548M   67  372M    0     0  2403k      0  0:03:53  0:02:38  0:01:15 5289k 68  548M   68  377M    0     0  2422k      0  0:03:51  0:02:39  0:01:12 5494k 69  548M   69  383M    0     0  2444k      0  0:03:49  0:02:40  0:01:09 5783k 71  548M   71  389M    0     0  2469k      0  0:03:47  0:02:41  0:01:06 6057k 72  548M   72  395M    0     0  2490k      0  0:03:45  0:02:42  0:01:03 6100k 72  548M   72  399M    0     0  2496k      0  0:03:44  0:02:43  0:01:01 5466k 73  548M   73  402M    0     0  2505k      0  0:03:43  0:02:44  0:00:59 5146k 74  548M   74  406M    0     0  2514k      0  0:03:43  0:02:45  0:00:58 4740k 74  548M   74  410M    0     0  2523k      0  0:03:42  0:02:46  0:00:56 4272k 75  548M   75  414M    0     0  2530k      0  0:03:41  0:02:47  0:00:54 3855k 76  548M   76  417M    0     0  2536k      0  0:03:41  0:02:48  0:00:53 3832k 76  548M   76  421M    0     0  2541k      0  0:03:40  0:02:49  0:00:51 3743k 77  548M   77  424M    0     0  2549k      0  0:03:40  0:02:50  0:00:50 3710k 78  548M   78  428M    0     0  2557k      0  0:03:39  0:02:51  0:00:48 3686k 78  548M   78  432M    0     0  2565k      0  0:03:38  0:02:52  0:00:46 3734k 79  548M   79  435M    0     0  2568k      0  0:03:38  0:02:53  0:00:45 3661k 80  548M   80  439M    0     0  2574k      0  0:03:37  0:02:54  0:00:43 3680k 80  548M   80  442M    0     0  2581k      0  0:03:37  0:02:55  0:00:42 3657k 81  548M   81  446M    0     0  2589k      0  0:03:36  0:02:56  0:00:40 3672k 82  548M   82  450M    0     0  2596k      0  0:03:36  0:02:57  0:00:39 3669k 82  548M   82  454M    0     0  2606k      0  0:03:35  0:02:58  0:00:37 3893k 83  548M   83  457M    0     0  2610k      0  0:03:35  0:02:59  0:00:36 3849k 83  548M   83  460M    0     0  2607k      0  0:03:35  0:03:00  0:00:35 3540k 84  548M   84  462M    0     0  2605k      0  0:03:35  0:03:01  0:00:34 3192k 84  548M   84  464M    0     0  2604k      0  0:03:35  0:03:02  0:00:33 2890k 85  548M   85  466M    0     0  2600k      0  0:03:35  0:03:03  0:00:32 2395k 85  548M   85  467M    0     0  2593k      0  0:03:36  0:03:04  0:00:32 1997k 85  548M   85  469M    0     0  2587k      0  0:03:36  0:03:05  0:00:31 1852k 85  548M   85  470M    0     0  2580k      0  0:03:37  0:03:06  0:00:31 1685k 86  548M   86  471M    0     0  2575k      0  0:03:37  0:03:07  0:00:30 1488k 86  548M   86  473M    0     0  2569k      0  0:03:38  0:03:08  0:00:30 1452k 86  548M   86  475M    0     0  2564k      0  0:03:38  0:03:09  0:00:29 1508k 86  548M   86  476M    0     0  2558k      0  0:03:39  0:03:10  0:00:29 1490k 87  548M   87  477M    0     0  2552k      0  0:03:39  0:03:11  0:00:28 1501k 87  548M   87  479M    0     0  2546k      0  0:03:40  0:03:12  0:00:28 1449k 87  548M   87  479M    0     0  2537k      0  0:03:41  0:03:13  0:00:28 1318k 87  548M   87  480M    0     0  2528k      0  0:03:41  0:03:14  0:00:27 1138k 87  548M   87  481M    0     0  2519k      0  0:03:42  0:03:15  0:00:27 1027k 87  548M   87  482M    0     0  2510k      0  0:03:43  0:03:16  0:00:27  901k 88  548M   88  483M    0     0  2502k      0  0:03:44  0:03:17  0:00:27  839k 88  548M   88  484M    0     0  2495k      0  0:03:44  0:03:18  0:00:26  857k 88  548M   88  485M    0     0  2488k      0  0:03:45  0:03:19  0:00:26  925k 88  548M   88  486M    0     0  2481k      0  0:03:46  0:03:20  0:00:26 1008k 88  548M   88  487M    0     0  2475k      0  0:03:46  0:03:21  0:00:25 1087k 89  548M   89  488M    0     0  2469k      0  0:03:47  0:03:22  0:00:25 1157k 89  548M   89  490M    0     0  2464k      0  0:03:47  0:03:23  0:00:24 1251k 89  548M   89  491M    0     0  2460k      0  0:03:48  0:03:24  0:00:24 1339k 89  548M   89  493M    0     0  2455k      0  0:03:48  0:03:25  0:00:23 1404k 90  548M   90  494M    0     0  2450k      0  0:03:48  0:03:26  0:00:22 1460k 90  548M   90  496M    0     0  2446k      0  0:03:49  0:03:27  0:00:22 1516k 90  548M   90  497M    0     0  2442k      0  0:03:49  0:03:28  0:00:21 1542k 91  548M   91  499M    0     0  2439k      0  0:03:50  0:03:29  0:00:21 1589k 91  548M   91  501M    0     0  2437k      0  0:03:50  0:03:30  0:00:20 1697k 91  548M   91  503M    0     0  2437k      0  0:03:50  0:03:31  0:00:19 1894k 92  548M   92  506M    0     0  2440k      0  0:03:49  0:03:32  0:00:17 2196k 92  548M   92  509M    0     0  2442k      0  0:03:49  0:03:33  0:00:16 2444k 93  548M   93  512M    0     0  2446k      0  0:03:49  0:03:34  0:00:15 2733k 94  548M   94  516M    0     0  2450k      0  0:03:49  0:03:35  0:00:14 3003k 94  548M   94  519M    0     0  2455k      0  0:03:48  0:03:36  0:00:12 3216k 95  548M   95  523M    0     0  2461k      0  0:03:48  0:03:37  0:00:11 3338k 96  548M   96  527M    0     0  2467k      0  0:03:47  0:03:38  0:00:09 3542k 96  548M   96  530M    0     0  2471k      0  0:03:47  0:03:39  0:00:08 3574k 97  548M   97  533M    0     0  2474k      0  0:03:46  0:03:40  0:00:06 3481k 97  548M   97  536M    0     0  2476k      0  0:03:46  0:03:41  0:00:05 3374k 98  548M   98  538M    0     0  2477k      0  0:03:46  0:03:42  0:00:04 3189k 98  548M   98  541M    0     0  2479k      0  0:03:46  0:03:43  0:00:03 2968k 99  548M   99  544M    0     0  2480k      0  0:03:46  0:03:44  0:00:02 2869k 99  548M   99  547M    0     0  2482k      0  0:03:46  0:03:45  0:00:01 2869k100  548M  100  548M    0     0  2483k      0  0:03:45  0:03:45 --:--:-- 2837k
[ Info: Testing SqueezeNet...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   606    0   606    0     0   2261      0 --:--:-- --:--:-- --:--:--  2252
  4 4834k    4  237k    0     0   215k      0  0:00:22  0:00:01  0:00:21  215k100 4834k  100 4834k    0     0  2584k      0  0:00:01  0:00:01 --:--:-- 5978k
[ Info: Testing DenseNet...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   604    0   604    0     0   2537      0 --:--:-- --:--:-- --:--:--  2537
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  8 31.2M    8 2588k    0     0  1620k      0  0:00:19  0:00:01  0:00:18 2481k 24 31.2M   24 7756k    0     0  3046k      0  0:00:10  0:00:02  0:00:08 3891k 38 31.2M   38 11.9M    0     0  3478k      0  0:00:09  0:00:03  0:00:06 4126k 52 31.2M   52 16.4M    0     0  3742k      0  0:00:08  0:00:04  0:00:04 4266k 64 31.2M   64 20.0M    0     0  3719k      0  0:00:08  0:00:05  0:00:03 4132k 76 31.2M   76 23.9M    0     0  3762k      0  0:00:08  0:00:06  0:00:02 4458k 89 31.2M   89 28.0M    0     0  3810k      0  0:00:08  0:00:07  0:00:01 4199k100 31.2M  100 31.2M    0     0  3855k      0  0:00:08  0:00:08 --:--:-- 4134k
[ Info: Testing GoogleNet...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   605    0   605    0     0   2439      0 --:--:-- --:--:-- --:--:--  2439
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 26.7M    2  610k    0     0   487k      0  0:00:56  0:00:01  0:00:55  610k 24 26.7M   24 6831k    0     0  3006k      0  0:00:09  0:00:02  0:00:07 3385k 39 26.7M   39 10.4M    0     0  3257k      0  0:00:08  0:00:03  0:00:05 3529k 50 26.7M   50 13.5M    0     0  3266k      0  0:00:08  0:00:04  0:00:04 3474k 63 26.7M   63 16.9M    0     0  3302k      0  0:00:08  0:00:05  0:00:03 3469k 75 26.7M   75 20.1M    0     0  3304k      0  0:00:08  0:00:06  0:00:02 4010k 85 26.7M   85 22.9M    0     0  3230k      0  0:00:08  0:00:07  0:00:01 3332k 96 26.7M   96 25.8M    0     0  3202k      0  0:00:08  0:00:08 --:--:-- 3165k100 26.7M  100 26.7M    0     0  3196k      0  0:00:08  0:00:08 --:--:-- 3126k
Test Summary:     | Pass  Total
Basic Model Tests |   12     12
[ Info: Starting CIFAR10 tests...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  162M    0  864k    0     0   562k      0  0:04:55  0:00:01  0:04:54  562k  9  162M    9 15.4M    0     0  6230k      0  0:00:26  0:00:02  0:00:24 6228k 18  162M   18 30.3M    0     0  8793k      0  0:00:18  0:00:03  0:00:15 8791k 27  162M   27 44.9M    0     0   9.9M      0  0:00:16  0:00:04  0:00:12  9.9M 33  162M   33 54.3M    0     0   9.8M      0  0:00:16  0:00:05  0:00:11 11.0M 37  162M   37 60.1M    0     0  9416k      0  0:00:17  0:00:06  0:00:11 11.8M 39  162M   39 64.5M    0     0  8772k      0  0:00:18  0:00:07  0:00:11  9.8M 42  162M   42 69.0M    0     0  8281k      0  0:00:20  0:00:08  0:00:12 7916k 45  162M   45 74.1M    0     0  7965k      0  0:00:20  0:00:09  0:00:11 5984k 48  162M   48 79.2M    0     0  7703k      0  0:00:21  0:00:10  0:00:11 5112k 51  162M   51 83.4M    0     0  7404k      0  0:00:22  0:00:11  0:00:11 4772k 53  162M   53 86.1M    0     0  7036k      0  0:00:23  0:00:12  0:00:11 4421k 54  162M   54 89.1M    0     0  6742k      0  0:00:24  0:00:13  0:00:11 4115k 56  162M   56 92.2M    0     0  6499k      0  0:00:25  0:00:14  0:00:11 3702k 58  162M   58 95.3M    0     0  6285k      0  0:00:26  0:00:15  0:00:11 3298k 60  162M   60 98.5M    0     0  6073k      0  0:00:27  0:00:16  0:00:11 3050k 62  162M   62  101M    0     0  5893k      0  0:00:28  0:00:17  0:00:11 3037k 63  162M   63  103M    0     0  5729k      0  0:00:28  0:00:18  0:00:10 2988k 65  162M   65  106M    0     0  5592k      0  0:00:29  0:00:19  0:00:10 2958k 67  162M   67  109M    0     0  5472k      0  0:00:30  0:00:20  0:00:10 2950k 69  162M   69  112M    0     0  5369k      0  0:00:30  0:00:21  0:00:09 2993k 71  162M   71  116M    0     0  5276k      0  0:00:31  0:00:22  0:00:09 3102k 73  162M   73  119M    0     0  5190k      0  0:00:31  0:00:23  0:00:08 3193k 75  162M   75  122M    0     0  5109k      0  0:00:32  0:00:24  0:00:08 3217k 77  162M   77  125M    0     0  5036k      0  0:00:32  0:00:25  0:00:07 3242k 79  162M   79  129M    0     0  4983k      0  0:00:33  0:00:26  0:00:07 3318k 81  162M   81  132M    0     0  4935k      0  0:00:33  0:00:27  0:00:06 3400k 84  162M   84  136M    0     0  4910k      0  0:00:33  0:00:28  0:00:05 3592k 86  162M   86  140M    0     0  4850k      0  0:00:34  0:00:29  0:00:05 3585k 87  162M   87  142M    0     0  4776k      0  0:00:34  0:00:30  0:00:04 3449k 89  162M   89  145M    0     0  4711k      0  0:00:35  0:00:31  0:00:04 3267k 90  162M   90  147M    0     0  4642k      0  0:00:35  0:00:32  0:00:03 3029k 92  162M   92  149M    0     0  4569k      0  0:00:36  0:00:33  0:00:03 2621k 93  162M   93  151M    0     0  4481k      0  0:00:37  0:00:34  0:00:03 2301k 94  162M   94  152M    0     0  4393k      0  0:00:37  0:00:35  0:00:02 2048k 94  162M   94  153M    0     0  4309k      0  0:00:38  0:00:36  0:00:02 1776k 95  162M   95  155M    0     0  4230k      0  0:00:39  0:00:37  0:00:02 1545k 96  162M   96  156M    0     0  4155k      0  0:00:39  0:00:38  0:00:01 1379k 97  162M   97  157M    0     0  4085k      0  0:00:40  0:00:39  0:00:01 1335k 98  162M   98  159M    0     0  4017k      0  0:00:41  0:00:40  0:00:01 1347k 98  162M   98  160M    0     0  3950k      0  0:00:42  0:00:41  0:00:01 1324k 99  162M   99  161M    0     0  3890k      0  0:00:42  0:00:42 --:--:-- 1338k100  162M  100  162M    0     0  3859k      0  0:00:43  0:00:43 --:--:-- 1319k
cifar-10-batches-bin/
cifar-10-batches-bin/data_batch_1.bin
cifar-10-batches-bin/batches.meta.txt
cifar-10-batches-bin/data_batch_3.bin
cifar-10-batches-bin/data_batch_4.bin
cifar-10-batches-bin/test_batch.bin
cifar-10-batches-bin/readme.html
cifar-10-batches-bin/data_batch_5.bin
cifar-10-batches-bin/data_batch_2.bin
Test Summary:       | Pass  Total
CIFAR dataset tests |    2      2
[ Info: Testing Prediction on CIFAR10...
Test Summary:            |
Prediction table display | No tests
   Testing Metalhead tests passed 
