 Resolving package versions...
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
  [d4d017d3] + ExponentialUtilities v1.5.1
  [8f5d6c58] + EzXML v0.9.4
  [c87230d0] + FFMPEG v0.2.3
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.0
  [a09fc81d] + ImageCore v0.8.5
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v0.7.5
  [02fcd773] + ImageTransformations v0.8.0
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5078a376] + LazyArrays v0.14.8
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.2
  [dbd62bd0] + MakieGallery v0.1.0
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [66fc600b] + ModernGL v1.0.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.5
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.3
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.0
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [f269a46b] + TimeZones v0.10.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [ea10d353] + WeakRefStrings v0.6.1
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building SymEngine ───────→ `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Building EzXML ───────────→ `~/.julia/packages/EzXML/G0JeY/deps/build.log`
┌ Error: Error building `EzXML`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /root/.julia/packages/EzXML/G0JeY/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/XML2-v2.9.9+0/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /root/.julia/packages/EzXML/G0JeY/deps/usr/downloads/XML2.v2.9.9.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/JuliaPackaging/Yggdrasil/releases/download/XML2-v2.9.9+0/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /root/.julia/packages/EzXML/G0JeY/deps/usr/downloads/XML2.v2.9.9.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /root/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /root/.julia/packages/EzXML/G0JeY/deps/build_XML2.v2.9.9.jl:44
│  [6] include(::String) at ./client.jl:439
│  [7] top-level scope at /root/.julia/packages/EzXML/G0JeY/deps/build.jl:2
│  [8] include(::String) at ./client.jl:439
│  [9] top-level scope at none:5
│ in expression starting at /root/.julia/packages/EzXML/G0JeY/deps/build_XML2.v2.9.9.jl:42
│ in expression starting at /root/.julia/packages/EzXML/G0JeY/deps/build.jl:2
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /root/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /root/.julia/packages/EzXML/G0JeY/deps/build_XML2.v2.9.9.jl:44
│  [6] include(::String) at ./client.jl:439
│  [7] top-level scope at /root/.julia/packages/EzXML/G0JeY/deps/build.jl:2
│  [8] include(::String) at ./client.jl:439
│  [9] top-level scope at none:5
│ [21:31:18] #=#=#                                                                         [21:31:18] ##O#- #                                                                       [21:31:18] ##O=#  #                                                                      [21:31:18] #=#=-#  #                                                                     [21:31:18] [21:31:18] #########                                                                 12.8%[21:31:18] #########                                                                 13.3%[21:31:18] #############################                                             40.5%[21:31:18] ######################################################################## 100.0%
│ [21:31:20] #=#=#                                                                         [21:31:20] ##O#- #                                                                       [21:31:21] ##O=#  #                                                                      [21:31:22] #=#=-#  #                                                                     [21:31:23] -#O#- #   #                                                                   [21:31:24] -=#=#   #   #                                                                 [21:31:25] -=O#- #  #    #                                                               [21:31:26] -=O=#  #   #   #                                                              [21:31:27] -=O=-#  #    #   #                                                            [21:31:28] -=O=- #   #   #     #                                                         [21:31:29] -=O=-   #   #   #     #                                                       [21:31:30] -=O=-    #    #    #    #                                                     [21:31:31] -=O=-      #   #     #    #                                                   [21:31:32] -=O=-        #   #     #     #                                                [21:31:33] -=O=-         #     #    #     #                                              [21:31:34] -=O=-           #     #    #     #                                            [21:31:35] -=O=-              #    #     #     #                                         [21:31:36] -=O=-                #    #     #     #                                       [21:31:37] -=O=-                  #     #     #     #                                    [21:31:38] -=O=-                    #     #     #     #                                  [21:31:39] -=O=-                      #     #     #      #                               [21:31:40] -=O=-                         #     #     #     #                             [21:31:41] -=O=-                           #     #     #     #                           [21:31:42] -=O=-                              #     #     #     #                        [21:31:43] -=O=-                                #     #     #     #                      [21:31:44] -=O=-                                  #      #    #     #                    [21:31:45] -=O=-                                     #     #     #    #                  [21:31:46] -=O=-                                       #     #     #    #                [21:31:47] -=O=-                                          #     #    #    #              [21:31:48] -=O=-                                            #     #    #    #            [21:31:49] -=O=-                                              #     #    #    #          [21:31:50] -=O=-                                                 #    #    #   #         [21:31:51] -=O=-                                                   #    #    #   #       [21:31:52] -=O=-                                                     #    #   #   #      [21:31:53] -=O=-                                                       #    #   #  #     [21:31:54] -=O=-                                                         #    #  #  #    [21:31:55] -=O=-                                                           #   #   # #   [21:31:56] -=O=-                                                             #   #  # #  [21:31:57] -=O=-                                                              #   #  # # [21:31:58] -=O=-                                                                #  #  ## [21:31:59] -=O=-                                                                 #  # # #[21:32:00] -=O=-                                                                   # # ##[21:32:01] -=O=-                                                                    # # #[21:32:02] -=O=-                                                                     # ##[21:32:03] -=O=-                                                                      ###[21:32:04] -=O=-                                                                      ###[21:32:05] -=O=-                                                                       ##[21:32:06] -=O=-                                                                      # #[21:32:07] -=O=-                                                                     # ##[21:32:08] -=O=-                                                                    # # #[21:32:09] -=O=-                                                                   #  ###[21:32:10] -=O=-                                                                  #  # ##[21:32:11] -=O=-                                                                 #  # # #[21:32:12] -=O=-                                                               #   # # # [21:32:13] -=O=-                                                              #  #  # #  [21:32:14] -=O=-                                                            #   #  #  #  [21:32:15] -=O=-                                                          #   #   #  #   [21:32:16] -=O=-                                                        #    #   #  #    [21:32:17] -=O=-                                                      #    #   #   #     [21:32:18] -=O=-                                                    #    #    #  #       [21:32:19] -=O=-                                                  #    #    #   #        [21:32:20] -=O=-                                                #    #    #   #          [21:32:21] -=O=-                                             #     #    #    #           [21:32:22] -=O=-                                           #     #    #    #             [21:32:23] -=O=-                                         #    #     #    #               [21:32:24] -=O=-                                      #     #     #    #                 [21:32:25] -=O=-                                    #     #     #    #                   [21:32:26] -=O=-                                 #     #     #     #                     [21:32:27] -=O=-                               #     #     #     #                       [21:32:28] -=O=-                            #     #      #    #                          [21:32:29] -=O=-                          #     #     #     #                            [21:32:30] -=O=-                        #     #     #     #                              [21:32:31] -=O=-                     #     #     #     #                                 [21:32:32] -=O=-                   #     #     #     #                                   [21:32:33] -=O=-                 #    #     #     #                                      [21:32:34] -=O=-               #    #     #     #                                        [21:32:35] -=O=-            #     #     #     #                                          [21:32:36] -=O=-          #     #    #     #                                             [21:32:37] -=O=-         #    #    #     #                                               [21:32:38] -=O=-       #   #     #    #                                                  [21:32:39] -=O=-     #    #    #    #                                                    [21:32:40] -=O=-   #    #   #     #                                                      [21:32:41] -=O=-  #   #   #     #                                                        [21:32:42] -=O=- #  #    #    #                                                          [21:32:43] -=O=#   #   #   #                                                             [21:32:44] -=O#- #   #    #                                                              [21:32:45] -=#=-#  #    #                                                                [21:32:46] -#O=#  #   #                                                                  [21:32:47] -#O#- #  #                                                                    [21:32:48] #=#=#   #                                                                     [21:32:49] ##O#- #                                                                       [21:32:50] #=#=-#                                                                        [21:32:51] ##O=#                                                                         [21:32:52] ##O#-                                                                         [21:32:53] #=#=-                                                                         [21:32:54] ##O=-                                                                         [21:32:55] ##O=-                                                                         [21:32:56] ##O=-                                                                         [21:32:57] #=#=-                                                                         [21:32:58] ##O#-                                                                         [21:32:59] #=#=#                                                                         [21:33:00] ##O#- #                                                                       [21:33:01] ##O=#  #                                                                      [21:33:02] #=#=-#  #                                                                     [21:33:03] -#O#- #   #                                                                   [21:33:04] -=#=#   #   #                                                                 [21:33:05] -=O#- #  #    #                                                               [21:33:06] -=O=#  #   #   #                                                              [21:33:07] -=O=-#  #    #   #                                                            [21:33:08] -=O=- #   #   #     #                                                         [21:33:09] -=O=-   #   #   #     #                                                       [21:33:10] -=O=-    #    #    #    #                                                     [21:33:11] -=O=-      #   #     #    #                                                   [21:33:12] -=O=-        #   #     #     #                                                [21:33:13] -=O=-         #     #    #     #                                              [21:33:14] -=O=-           #     #    #     #                                            [21:33:15] -=O=-              #    #     #     #                                         [21:33:16] -=O=-                #    #     #     #                                       [21:33:17] -=O=-                  #     #     #     #                                    [21:33:18] -=O=-                    #     #     #     #                                  [21:33:19] -=O=-                      #     #     #      #                               [21:33:20] -=O=-                         #     #     #     #                             [21:33:21] -=O=-                           #     #     #     #                           [21:33:22] -=O=-                              #     #     #     #                        [21:33:23] -=O=-                                #     #     #     #                      [21:33:24] -=O=-                                  #      #    #     #                    [21:33:25] -=O=-                                     #     #     #    #                  [21:33:26] -=O=-                                       #     #     #    #                [21:33:27] -=O=-                                          #     #    #    #              [21:33:28] -=O=-                                            #     #    #    #            [21:33:29] -=O=-                                              #     #    #    #          [21:33:30] -=O=-                                                 #    #    #   #         [21:33:30] 
│ [21:33:30] curl: (7) Failed to connect to github-production-release-asset-2e65be.s3.amazonaws.com port 443: Connection timed out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:601
  Building FreeType ────────→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
   Testing MakieGallery
 Resolving package versions...
ERROR: Unsatisfiable requirements detected for package Optim [429524aa]:
 Optim [429524aa] log:
 ├─possible versions are: [0.15.3, 0.16.0, 0.17.0-0.17.2, 0.18.0-0.18.1, 0.19.0-0.19.4] or uninstalled
 ├─restricted by compatibility requirements with DiffEqDiffTools [01453d9d] to versions: 0.19.1-0.19.4 or uninstalled
 │ └─DiffEqDiffTools [01453d9d] log:
 │   ├─possible versions are: [0.5.0, 0.6.0, 0.7.0-0.7.1, 0.8.0-0.8.1, 0.9.0, 0.10.0-0.10.1, 0.11.0, 0.12.0, 0.13.0, 0.14.0, 1.0.0, 1.1.0-1.1.1, 1.2.0, 1.3.0, 1.4.0] or uninstalled
 │   └─restricted to versions 1.4.0 by an explicit requirement, leaving only versions 1.4.0
 ├─restricted by compatibility requirements with FillArrays [1a297f60] to versions: [0.15.3, 0.16.0, 0.17.0-0.17.2, 0.18.0-0.18.1] or uninstalled, leaving only versions: uninstalled
 │ └─FillArrays [1a297f60] log:
 │   ├─possible versions are: [0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0, 0.6.0-0.6.4, 0.7.0-0.7.4, 0.8.0-0.8.2] or uninstalled
 │   └─restricted to versions 0.8.2 by an explicit requirement, leaving only versions 0.8.2
 └─restricted by compatibility requirements with KernelDensity [5ab0869b] to versions: [0.15.3, 0.16.0, 0.17.0-0.17.2, 0.18.0-0.18.1, 0.19.0-0.19.4] — no versions left
   └─KernelDensity [5ab0869b] log:
     ├─possible versions are: 0.5.0-0.5.1 or uninstalled
     └─restricted by compatibility requirements with StatsMakie [65254759] to versions: 0.5.0-0.5.1
       └─StatsMakie [65254759] log:
         ├─possible versions are: 0.0.1-0.0.6 or uninstalled
         └─restricted to versions * by an explicit requirement, leaving only versions 0.0.1-0.0.6
Stacktrace:
 [1] propagate_constraints!(::Pkg.Resolve.Graph, ::Set{Int64}; log_events::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1010
 [2] propagate_constraints! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:951 [inlined] (repeats 2 times)
 [3] simplify_graph!(::Pkg.Resolve.Graph, ::Set{Int64}; clean_graph::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1465
 [4] simplify_graph! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1465 [inlined] (repeats 2 times)
 [5] _resolve_versions!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:121
 [6] _resolve_versions! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:69 [inlined]
 [7] _add_or_develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; new_git::Array{Base.UUID,1}, mode::Symbol) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:313
 [8] _add_or_develop at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:298 [inlined]
 [9] (::Pkg.Operations.var"#32#38"{Bool,Pkg.Operations.var"#44#46"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#43#45"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}})(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:492
 [10] mktempdir(::Pkg.Operations.var"#32#38"{Bool,Pkg.Operations.var"#44#46"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#43#45"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}}, ::String; prefix::String) at ./file.jl:669
 [11] mktempdir at ./file.jl:667 [inlined] (repeats 2 times)
 [12] with_dependencies_loadable_at_toplevel(::Pkg.Operations.var"#44#46"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#43#45"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}}, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec; might_need_to_resolve::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:471
 [13] backwards_compatibility_for_test(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::Array{String,1}, ::Bool; julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:559
 [14] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1357
 [15] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [16] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
