 Resolving package versions...
 Installed RecipesBase ───────── v0.7.0
 Installed FastRounding ──────── v0.2.0
 Installed SetRounding ───────── v0.2.0
 Installed ErrorfreeArithmetic ─ v0.4.0
 Installed StaticArrays ──────── v0.12.1
 Installed IntervalArithmetic ── v0.16.1
 Installed CRlibm ────────────── v0.7.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d1acc4aa] + IntervalArithmetic v0.16.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [96374032] + CRlibm v0.7.1
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [fa42c844] + FastRounding v0.2.0
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [3cc68bcd] + SetRounding v0.2.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building CRlibm → `~/.julia/packages/CRlibm/2S9DB/deps/build.log`
   Testing IntervalArithmetic
 Resolving package versions...
 Installed Polynomials ─ v0.6.0
Status `/tmp/jl_aNwB0u/Manifest.toml`
  [96374032] CRlibm v0.7.1
  [90fa49ef] ErrorfreeArithmetic v0.4.0
  [fa42c844] FastRounding v0.2.0
  [d1acc4aa] IntervalArithmetic v0.16.1
  [f27b6e38] Polynomials v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [3cc68bcd] SetRounding v0.2.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:          | Pass  Total
Test Summary:                                  | Pass  Total
Tight, slow rounding by changing rounding mode |    2      2
Test Summary:                                         | Pass  Total
Accurate, fast rounding using prevfloat and nextfloat |    2      2
Test Summary: | Pass  Total
No rounding   |    3      3
Test Summary:                              | Pass  Total
Tight, fast rounding using FastRounding.jl |    2      2
Test Summary:     | Pass  Total
`bisect` function |   14     14
Test Summary:               | Pass  Total
Complex interval operations |   11     11
Test Summary:     | Pass  Total
Complex functions |    7      7
Test Summary:  | Pass  Total
Complex powers |    4      4
Test Summary: | Pass  Total
abs2 and abs  |    4      4
Test Summary:           | Pass  Total
DecoratedInterval tests |   29     29
Test Summary:                       | Pass  Total
Convert string to DecoratedInterval |    2      2
Test Summary: | Pass  Total
rand tests    |  206    206
Test Summary:   | Pass  Total
setformat tests |   46     46
Test Summary: | Pass  Total
showfull      |    9      9
Test Summary: | Pass  Total
@format tests |    3      3
Test Summary:      | Pass  Total
minimal_empty_test |   14     14
Test Summary:          | Pass  Total
minimal_empty_dec_test |   14     14
Test Summary:       | Pass  Total
minimal_entire_test |   14     14
Test Summary:           | Pass  Total
minimal_entire_dec_test |   16     16
Test Summary:        | Pass  Total
minimal_nai_dec_test |   15     15
Test Summary:      | Pass  Total
minimal_equal_test |   15     15
Test Summary:          | Pass  Total
minimal_equal_dec_test |   16     16
Test Summary:       | Pass  Total
minimal_subset_test |   27     27
Test Summary:           | Pass  Total
minimal_subset_dec_test |   26     26
Test Summary:     | Pass  Total
minimal_less_test |   26     26
Test Summary:         | Pass  Total
minimal_less_dec_test |   27     27
Test Summary:         | Pass  Total
minimal_precedes_test |   21     21
Test Summary:             | Pass  Total
minimal_precedes_dec_test |   22     22
Test Summary:         | Pass  Total
minimal_interior_test |   32     32
Test Summary:             | Pass  Total
minimal_interior_dec_test |   32     32
Test Summary:           | Pass  Total
minimal_strictLess_test |   14     14
Test Summary:               | Pass  Total
minimal_strictLess_dec_test |   15     15
Test Summary:               | Pass  Total
minimal_strictPrecedes_test |   14     14
Test Summary:                   | Pass  Total
minimal_strictPrecedes_dec_test |   15     15
Test Summary:         | Pass  Total
minimal_disjoint_test |   10     10
Test Summary:             | Pass  Total
minimal_disjoint_dec_test |   11     11
Test Summary:           | Pass  Total
minimal_cancelPlus_test |   58     58
Test Summary:               | Pass  Total
minimal_cancelPlus_dec_test |  116    116
Test Summary:            | Pass  Total
minimal_cancelMinus_test |   63     63
Test Summary:                | Pass  Total
minimal_cancelMinus_dec_test |  126    126
Test Summary:    | Pass  Total
minimal_pos_test |   11     11
Test Summary:        | Pass  Total
minimal_pos_dec_test |    6      6
Test Summary:    | Pass  Total
minimal_neg_test |   11     11
Test Summary:        | Pass  Total
minimal_neg_dec_test |    6      6
Test Summary:    | Pass  Total
minimal_add_test |   31     31
Test Summary:        | Pass  Total
minimal_add_dec_test |   10     10
Test Summary:    | Pass  Total
minimal_sub_test |   31     31
Test Summary:        | Pass  Total
minimal_sub_dec_test |   10     10
Test Summary:    | Pass  Total
minimal_mul_test |  116    116
Test Summary:        | Pass  Total
minimal_mul_dec_test |   10     10
Test Summary:    | Pass  Total
minimal_div_test |  341    341
Test Summary:        | Pass  Total
minimal_div_dec_test |   10     10
Test Summary:      | Pass  Total
minimal_recip_test |   90     90
Test Summary:          | Pass  Total
minimal_recip_dec_test |   80     80
Test Summary:    | Pass  Total
minimal_sqr_test |   36     36
Test Summary:        | Pass  Total
minimal_sqr_dec_test |   24     24
Test Summary:     | Pass  Total
minimal_sqrt_test |   52     52
Test Summary:         | Pass  Total
minimal_sqrt_dec_test |   32     32
Test Summary:    | Pass  Total
minimal_fma_test |  564    564
Test Summary:        | Pass  Total
minimal_fma_dec_test |    6      6
Test Summary:     | Pass  Total
minimal_pown_test |  163    163
Test Summary:         | Pass  Total
minimal_pown_dec_test |   22     22
Test Summary:    | Pass  Total
minimal_pow_test | 1344   1344
Test Summary:        | Pass  Total
minimal_pow_dec_test |  168    168
Test Summary:    | Pass  Total
minimal_exp_test |   19     19
Test Summary:        | Pass  Total
minimal_exp_dec_test |    4      4
Test Summary:     | Pass  Total
minimal_exp2_test |   18     18
Test Summary:         | Pass  Total
minimal_exp2_dec_test |    4      4
Test Summary:      | Pass  Total
minimal_exp10_test |   19     19
Test Summary:          | Pass  Total
minimal_exp10_dec_test |    4      4
Test Summary:    | Pass  Total
minimal_log_test |   21     21
Test Summary:        | Pass  Total
minimal_log_dec_test |    6      6
Test Summary:     | Pass  Total
minimal_log2_test |   19     19
Test Summary:         | Pass  Total
minimal_log2_dec_test |    8      8
Test Summary:      | Pass  Total
minimal_log10_test |   20     20
Test Summary:          | Pass  Total
minimal_log10_dec_test |    4      4
Test Summary:    | Pass  Total
minimal_sin_test |   52     52
Test Summary:        | Pass  Total
minimal_sin_dec_test |    6      6
Test Summary:    | Pass  Total
minimal_cos_test |   52     52
Test Summary:        | Pass  Total
minimal_cos_dec_test |    6      6
Test Summary:    | Pass  Total
minimal_tan_test |   33     33
Test Summary:        | Pass  Total
minimal_tan_dec_test |   66     66
Test Summary:     | Pass  Total
minimal_asin_test |   18     18
Test Summary:         | Pass  Total
minimal_asin_dec_test |   10     10
Test Summary:     | Pass  Total
minimal_acos_test |   18     18
Test Summary:         | Pass  Total
minimal_acos_dec_test |   10     10
Test Summary:     | Pass  Total
minimal_atan_test |   10     10
Test Summary:         | Pass  Total
minimal_atan_dec_test |   10     10
Test Summary:     | Pass  Total
minimal_atan_test |  169    169
Test Summary:         | Pass  Total
minimal_atan_dec_test |  336    336
Test Summary:     | Pass  Total
minimal_sinh_test |   11     11
Test Summary:         | Pass  Total
minimal_sinh_dec_test |   10     10
Test Summary:     | Pass  Total
minimal_cosh_test |   11     11
Test Summary:         | Pass  Total
minimal_cosh_dec_test |   10     10
Test Summary:     | Pass  Total
minimal_tanh_test |   11     11
Test Summary:         | Pass  Total
minimal_tanh_dec_test |   10     10
Test Summary:      | Pass  Total
minimal_asinh_test |   11     11
Test Summary:          | Pass  Total
minimal_asinh_dec_test |   10     10
Test Summary:      | Pass  Total
minimal_acosh_test |   11     11
Test Summary:          | Pass  Total
minimal_acosh_dec_test |   16     16
Test Summary:      | Pass  Total
minimal_atanh_test |   15     15
Test Summary:          | Pass  Total
minimal_atanh_dec_test |   18     18
Test Summary:     | Pass  Total
minimal_sign_test |   11     11
Test Summary:         | Pass  Total
minimal_sign_dec_test |   14     14
Test Summary:     | Pass  Total
minimal_ceil_test |   30     30
Test Summary:         | Pass  Total
minimal_ceil_dec_test |   56     56
Test Summary:      | Pass  Total
minimal_floor_test |   26     26
Test Summary:          | Pass  Total
minimal_floor_dec_test |   44     44
Test Summary:      | Pass  Total
minimal_trunc_test |   26     26
Test Summary:          | Pass  Total
minimal_trunc_dec_test |   40     40
Test Summary:                | Pass  Total
minimal_roundTiesToEven_test |   54     54
Test Summary:                    | Pass  Total
minimal_roundTiesToEven_dec_test |   36     36
Test Summary:                | Pass  Total
minimal_roundTiesToAway_test |   36     36
Test Summary:                    | Pass  Total
minimal_roundTiesToAway_dec_test |   28     28
Test Summary:    | Pass  Total
minimal_abs_test |   12     12
Test Summary:        | Pass  Total
minimal_abs_dec_test |   16     16
Test Summary:    | Pass  Total
minimal_min_test |   15     15
Test Summary:        | Pass  Total
minimal_min_dec_test |    8      8
Test Summary:    | Pass  Total
minimal_max_test |   15     15
Test Summary:        | Pass  Total
minimal_max_dec_test |    8      8
Test Summary:             |
minimal_mulRevToPair_test | No tests
Test Summary:                 |
minimal_mulRevToPair_dec_test | No tests
Test Summary:    | Pass  Total
minimal_inf_test |   14     14
Test Summary:        | Pass  Total
minimal_inf_dec_test |   14     14
Test Summary:    | Pass  Total
minimal_sup_test |   14     14
Test Summary:        | Pass  Total
minimal_sup_dec_test |   14     14
Test Summary:    | Pass  Total
minimal_mid_test |    7      7
Test Summary:        | Pass  Total
minimal_mid_dec_test |    7      7
Test Summary:    | Pass  Total
minimal_rad_test |    5      5
Test Summary:        | Pass  Total
minimal_rad_dec_test |    5      5
Test Summary:    | Pass  Total
minimal_wid_test |    5      5
Test Summary:        | Pass  Total
minimal_wid_dec_test |    5      5
Test Summary:    | Pass  Total
minimal_mag_test |    7      7
Test Summary:        | Pass  Total
minimal_mag_dec_test |    7      7
Test Summary:    | Pass  Total
minimal_mig_test |   10     10
Test Summary:        | Pass  Total
minimal_mig_dec_test |   10     10
Test Summary:        |
minimal_overlap_test | No tests
Test Summary:            |
minimal_overlap_dec_test | No tests
Test Summary:                 | Pass  Total
minimal_isCommonInterval_test |   12     12
Test Summary:                     | Pass  Total
minimal_isCommonInterval_dec_test |   21     21
Test Summary:            | Pass  Total
minimal_isSingleton_test |   15     15
Test Summary:                | Pass  Total
minimal_isSingleton_dec_test |   16     16
Test Summary:         | Pass  Total
minimal_isMember_test |   58     58
Test Summary:             | Pass  Total
minimal_isMember_dec_test |   66     66
Test Summary:       |
minimal_sqrRev_test | No tests
Test Summary:          |
minimal_sqrRevBin_test | No tests
Test Summary:           |
minimal_sqrRev_dec_test | No tests
Test Summary:               |
minimal_sqrRev_dec_bin_test | No tests
Test Summary:       |
minimal_absRev_test | No tests
Test Summary:          |
minimal_absRevBin_test | No tests
Test Summary:           |
minimal_absRev_dec_test | No tests
Test Summary:               |
minimal_absRev_dec_bin_test | No tests
Test Summary:        |
minimal_pownRev_test | No tests
Test Summary:           |
minimal_pownRevBin_test | No tests
Test Summary:            |
minimal_pownRev_dec_test | No tests
Test Summary:                |
minimal_pownRev_dec_bin_test | No tests
Test Summary:       |
minimal_sinRev_test | No tests
Test Summary:          |
minimal_sinRevBin_test | No tests
Test Summary:           |
minimal_sinRev_dec_test | No tests
Test Summary:               |
minimal_sinRev_dec_bin_test | No tests
Test Summary:       |
minimal_cosRev_test | No tests
Test Summary:          |
minimal_cosRevBin_test | No tests
Test Summary:           |
minimal_cosRev_dec_test | No tests
Test Summary:               |
minimal_cosRev_dec_bin_test | No tests
Test Summary:       |
minimal_tanRev_test | No tests
Test Summary:          |
minimal_tanRevBin_test | No tests
Test Summary:           |
minimal_tanRev_dec_test | No tests
Test Summary:               |
minimal_tanRev_dec_bin_test | No tests
Test Summary:        |
minimal_coshRev_test | No tests
Test Summary:           |
minimal_coshRevBin_test | No tests
Test Summary:            |
minimal_coshRev_dec_test | No tests
Test Summary:                |
minimal_coshRev_dec_bin_test | No tests
Test Summary:       |
minimal_mulRev_test | No tests
Test Summary:          |
minimal_mulRevTen_test | No tests
Test Summary:           |
minimal_mulRev_dec_test | No tests
Test Summary:               |
minimal_mulRev_dec_ten_test | No tests
Test Summary:             | Pass  Total
minimal_intersection_test |   10     10
Test Summary:                 | Pass  Total
minimal_intersection_dec_test |   20     20
Test Summary:           | Pass  Total
minimal_convexHull_test |   10     10
Test Summary:               | Pass  Total
minimal_convexHull_dec_test |   20     20
Test Summary:       | Pass  Total
Operations on boxes |   62     62
Test Summary:      | Pass  Total
Functions on boxes |    5      5
Test Summary:           | Pass  Total
setdiff for IntervalBox |    9      9
Test Summary:                | Pass  Total
mid, diam, × for IntervalBox |   21     21
Test Summary:                               | Pass  Total
Constructing multidimensional IntervalBoxes |   16     16
Test Summary:         | Pass  Total
getindex and setindex |    5      5
Test Summary: | Pass  Total
Iteration     |    2      2
Test Summary: | Pass  Total
Broadcasting  |    3      3
Test Summary: | Pass  Total
∈             |    6      6
Test Summary:              | Pass  Total
Multiplication by a matrix |    2      2
   Testing IntervalArithmetic tests passed 
