 Resolving package versions...
Starting training Sparse Variational Gaussian Process with a Bayesian SVM infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:06:34[K
  iter:  10
  ELBO:  65.9218130002265[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:06:39[K
  iter:  20
  ELBO:  76.82715598619467[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:06:36[K
  iter:  30
  ELBO:  73.98349532366112[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:06:24[K
  iter:  40
  ELBO:  74.00915532136804[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:05:28[K
  iter:  50
  ELBO:  97.50413919760504[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.08
Starting training Sparse Variational Gaussian Process with a Bayesian SVM infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:07:24[K
  iter:  10
  ELBO:  68.98355584076891[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:05:58[K
  iter:  20
  ELBO:  76.787456588064[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:05:28[K
  iter:  30
  ELBO:  84.52423904711733[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:05:15[K
  iter:  40
  ELBO:  92.20667838057358[A[ATraining ended after 50 iterations. Total number of iterations 50


[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:53[K
  iter:  50
  ELBO:  99.92516828116736[A[A┌ Info: Classification Error
└   err = 0.1
Starting training Sparse Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:04:04[K
  iter:  10
  ELBO:  -27.75104254692645[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:03:38[K
  iter:  20
  ELBO:  -28.644634401176212[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:03:37[K
  iter:  30
  ELBO:  -27.546234465921838[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:25[K
  iter:  40
  ELBO:  -30.51475110270535[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:07[K
  iter:  50
  ELBO:  -24.39375109216409[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.09
Starting training Sparse Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:02:22[K
  iter:  10
  ELBO:  -26.854802201157163[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:04:53[K
  iter:  20
  ELBO:  -25.465444295531935[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:51[K
  iter:  30
  ELBO:  -24.217839663708514[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:04:32[K
  iter:  40
  ELBO:  -23.223133523714495[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:49[K
  iter:  50
  ELBO:  -22.567557185060817[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.12
Starting training Sparse Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 5 latent GPs
Training Progress:   2%|▋                               |  ETA: 0:26:34[K
  iter:  10
  ELBO:  -49.35338984675457[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:27:28[K
  iter:  20
  ELBO:  -41.16411651416658[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:20:54[K
  iter:  30
  ELBO:  -44.22525228539841[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:19:13[K
  iter:  40
  ELBO:  -43.97645560619128[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:18:12[K
  iter:  50
  ELBO:  -44.02003833619243[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Multiclass Error
└   err = 0.15
Starting training Sparse Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 5 latent GPs
Training Progress:   2%|▋                               |  ETA: 0:17:01[K
  iter:  10
  ELBO:  -36.0747705571992[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:18:46[K
  iter:  20
  ELBO:  -34.447820192248074[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:19:25[K
  iter:  30
  ELBO:  -32.802672579842024[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:18:30[K
  iter:  40
  ELBO:  -31.14870691577414[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:17:18[K
  iter:  50
  ELBO:  -29.50121146723596[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Multiclass Error
└   err = 0.33
Starting training Sparse Variational Gaussian Process with a Poisson Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapreduce_first at reduce.jl:301 [inlined]
└ @ Core ./reduce.jl:301
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapfoldl_impl(::typeof(SpecialFunctions.lfactorial), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Float64}}, ::SubArray{Int64,1,Array{Int64,1},Tuple{Array{Int64,1}},false}, ::Tuple{Base.OneTo{Int64},Int64}) at reduce.jl:45
└ @ Base ./reduce.jl:45
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapfoldl_impl(::typeof(SpecialFunctions.lfactorial), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Float64}}, ::SubArray{Int64,1,Array{Int64,1},Tuple{Array{Int64,1}},false}, ::Tuple{Base.OneTo{Int64},Int64}) at reduce.jl:49
└ @ Base ./reduce.jl:49
Training Progress:   2%|▋                               |  ETA: 0:03:04[K
  iter:  10
  ELBO:  -139.1590242099698[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:01:48[K
  iter:  20
  ELBO:  -133.03364964276955[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:01:56[K
  iter:  30
  ELBO:  -140.48091147463396[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:02:25[K
  iter:  40
  ELBO:  -144.3885844875022[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:02:14[K
  iter:  50
  ELBO:  -141.88303814571918[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 0.7510338044696269
Starting training Sparse Variational Gaussian Process with a Poisson Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:06:56[K
  iter:  10
  ELBO:  -145.46229622545312[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:04:48[K
  iter:  20
  ELBO:  -144.11699398013732[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:03:59[K
  iter:  30
  ELBO:  -142.9752894637628[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:51[K
  iter:  40
  ELBO:  -142.03652823774974[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:01[K
  iter:  50
  ELBO:  -141.2761343201774[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 0.7455536649032811
Starting training Sparse Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:04:29[K
  iter:  10
  ELBO:  -545.1836920779126[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:02:33[K
  iter:  20
  ELBO:  -431.2933407778883[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:01:55[K
  iter:  30
  ELBO:  -410.62566331071366[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:01:49[K
  iter:  40
  ELBO:  -416.39633750835185[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:02:52[K
  iter:  50
  ELBO:  -463.3876033077153[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 7.459339822755599
Starting training Sparse Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:06:15[K
  iter:  10
  ELBO:  -432.4950813465152[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:03:59[K
  iter:  20
  ELBO:  -421.0483910091723[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:02:50[K
  iter:  30
  ELBO:  -413.58238983648744[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:04:18[K
  iter:  40
  ELBO:  -409.54252852983427[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:43[K
  iter:  50
  ELBO:  -408.2247063170038[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 7.530005362003772
Test Summary:                      | Pass  Total
Augmented Gaussian Process Testing |   79     79
   Testing AugmentedGaussianProcesses tests passed 
