 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
Status `/tmp/jl_iUS799/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.275222e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.991761e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.540380e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.410487e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.931907e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.311846e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.859047e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.360704e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.651230e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.082207e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.549117e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.800664e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.385740e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.432320e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.292150e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.493540e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.543063e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.681112e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   5.407422e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.586512e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.244157e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.011154e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.745285e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.679570e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.487970e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.979302e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.705877e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.507151e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.865169e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.879219e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
