 Resolving package versions...
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed NLsolve ───────────────────── v4.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed CSSUtil ───────────────────── v0.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed MechanismGeometries ───────── v0.4.1
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed InteractBase ──────────────── v0.10.3
 Installed TableTraits ───────────────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Interpolations ────────────── v0.12.5
 Installed Observables ───────────────── v0.2.3
 Installed MacroTools ────────────────── v0.5.2
 Installed IterTools ─────────────────── v1.3.0
 Installed SparseDiffTools ───────────── v0.10.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Measures ──────────────────── v0.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e61f16d8] + RigidBodySim v1.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [70588ee8] + CSSUtil v0.1.0
  [49dc2e85] + Calculus v0.5.1
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.6.0
  [459566f4] + DiffEqCallbacks v2.9.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [de31a74c] + FunctionalCollections v0.5.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.3
  [50d2b5c4] + Lazy v0.13.2
  [093fc24a] + LightGraphs v1.3.0
  [9c8b4983] + LightXML v0.8.1
  [d3d80556] + LineSearches v7.0.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.8.0
  [6ad125db] + MeshCatMechanisms v0.5.0
  [99f44e22] + MsgPack v1.1.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [ffc61752] + Mustache v0.5.13
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [366cf18f] + RigidBodyDynamics v2.1.1
  [e61f16d8] + RigidBodySim v1.3.0
  [f2b01f46] + Roots v0.8.3
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.0
  [c4a57d5a] + UnsafeArrays v1.0.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ──────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building WebIO ────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building MeshCat ──────────→ `~/.julia/packages/MeshCat/GMobF/deps/build.log`
  Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
  Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
  Building Blink ────────────→ `~/.julia/packages/Blink/AO8uN/deps/build.log`
  Building Knockout ─────────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Building InteractBase ─────→ `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Building SpecialFunctions ─→ `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing RigidBodySim
 Resolving package versions...
 Installed Missings ────────── v0.4.3
 Installed SortingAlgorithms ─ v0.3.1
 Installed NBInclude ───────── v2.1.0
 Installed PlotThemes ──────── v0.4.0
 Installed SoftGlobalScope ─── v1.0.10
 Installed Plots ───────────── v0.27.0
 Installed Measurements ────── v2.1.1
 Installed FFMPEG ──────────── v0.2.3
 Installed Showoff ─────────── v0.3.1
 Installed StatsBase ───────── v0.32.0
 Installed PlotUtils ───────── v0.6.1
 Installed Contour ─────────── v0.5.1
 Installed GR ──────────────── v0.42.0
  Building GR ────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building FFMPEG → `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ─→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
Status `/tmp/jl_4QhVM8/Manifest.toml`
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v1.2.1
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [ad839575] Blink v0.12.0
  [70588ee8] CSSUtil v0.1.0
  [49dc2e85] Calculus v0.5.1
  [7057c7e9] Cassette v0.2.6
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.6.0
  [459566f4] DiffEqCallbacks v2.9.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [c87230d0] FFMPEG v0.2.3
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.42.0
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.6
  [cd3eb016] HTTP v0.8.8
  [9fb69e20] Hiccup v0.2.2
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.3
  [a98d9a8b] Interpolations v0.12.5
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.1
  [682c06a0] JSON v0.21.0
  [bcebb21b] Knockout v0.2.3
  [50d2b5c4] Lazy v0.13.2
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.8.1
  [d3d80556] LineSearches v7.0.1
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.2
  [739be429] MbedTLS v0.7.0
  [eff96d63] Measurements v2.1.1
  [442fdcdd] Measures v0.3.0
  [931e9471] MechanismGeometries v0.4.1
  [283c5d60] MeshCat v0.8.0
  [6ad125db] MeshCatMechanisms v0.5.0
  [e1d29d7a] Missings v0.4.3
  [99f44e22] MsgPack v1.1.0
  [46d2c3a1] MuladdMacro v0.2.1
  [ffc61752] Mustache v0.5.13
  [a975b10e] Mux v0.7.0
  [0db19996] NBInclude v2.1.0
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [366cf18f] RigidBodyDynamics v2.1.1
  [e61f16d8] RigidBodySim v1.3.0
  [f2b01f46] Roots v0.8.3
  [6038ab10] Rotations v0.12.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [b85f4697] SoftGlobalScope v1.0.10
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a2a6695c] TreeViews v0.3.0
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.0
  [c4a57d5a] UnsafeArrays v1.0.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
Test Summary: | Pass  Total
Dynamics      |    1      1
Test Summary:       | Pass  Total
compare to simulate |    1      1
Test Summary:            | Pass  Total
renormalization callback |    2      2
soltime = 1.05352789
expected = 1.0499999999999998
soltime = 4.205117222
expected = 4.199999999999999
Test Summary:       | Pass  Total
RealtimeRateLimiter |    2      2
Test Summary:      | Pass  Total
PeriodicController |    7      7
Test Summary: | Pass  Total
SumController |    3      3
last(sol.t) after early termination 1: 1.5982999999998404
last(sol.t) after early termination 2: 1.3641999999998662
last(sol.t) after early termination 3: 1.8663999999998109
Test Summary:        | Pass  Total
visualizer callbacks |   10     10
┌ Warning: atframe(f::Function, anim::Animation, vis::Visualizer, frame::Integer) is deprecated.
│ Please use atframe(g, anim, frame) instead, where g is similar to f but takes
│ no arguments and should call methods on vis.
│ See also the updated animation example notebook.
│   caller = setanimation!(::MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Array{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}},1}},1}},MeshCat.Visualizer}, ::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, ::Array{RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Array{Float64,1}},1}; fps::Int64, play::Bool, repetitions::Int64) at animate.jl:47
└ @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/L2mYm/src/animate.jl:47
Test Summary:         |
ODESolution animation | No tests
Test Summary:    | Pass  Total
Stiff integrator |    1      1
Notebook: Quick start guide: Error During Test at /root/.julia/packages/RigidBodySim/Beung/test/test_notebooks.jl:18
  Got exception outside of a @test
  LoadError: ArgumentError: Package Pkg not found in current path:
  - Run `import Pkg; Pkg.add("Pkg")` to install the Pkg package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:885
   [2] include_string(::Module, ::String, ::String) at ./loading.jl:1073
   [3] my_include_string(::Module, ::String, ::String, ::String, ::Bool) at /root/.julia/packages/NBInclude/m4rfj/src/NBInclude.jl:29
   [4] nbinclude(::Module, ::String; renumber::Bool, counters::UnitRange{Int64}, regex::Regex, anshook::typeof(identity), softscope::Bool) at /root/.julia/packages/NBInclude/m4rfj/src/NBInclude.jl:82
   [5] macro expansion at /root/.julia/packages/RigidBodySim/Beung/test/test_notebooks.jl:20 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [7] top-level scope at /root/.julia/packages/RigidBodySim/Beung/test/test_notebooks.jl:20
   [8] eval(::Module, ::Any) at ./boot.jl:331
   [9] top-level scope at /root/.julia/packages/RigidBodySim/Beung/test/test_notebooks.jl:15
   [10] include(::Module, ::String) at ./Base.jl:377
   [11] include(::String) at /root/.julia/packages/RigidBodySim/Beung/test/runtests.jl:1
   [12] top-level scope at /root/.julia/packages/RigidBodySim/Beung/test/runtests.jl:295
   [13] include(::String) at ./client.jl:439
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:264
   [17] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/RigidBodySim/Beung/notebooks/Quick start guide/Quick start guide.ipynb:In[+1]:1
  
Test Summary:               | Error  Total
Notebook: Quick start guide |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/RigidBodySim/Beung/test/test_notebooks.jl:1
in expression starting at /root/.julia/packages/RigidBodySim/Beung/test/runtests.jl:295
ERROR: Package RigidBodySim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1379
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:10
