 Resolving package versions...
 Installed DocStringExtensions ───────── v0.8.1
 Installed Media ─────────────────────── v0.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.2
 Installed ArgCheck ──────────────────── v1.0.1
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataFrames ────────────────── v0.19.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FillArrays ────────────────── v0.7.4
 Installed PGFPlotsX ─────────────────── v1.1.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed Literate ──────────────────── v2.1.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Zygote ────────────────────── v0.4.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed Documenter ────────────────── v0.23.4
 Installed DataStructures ────────────── v0.17.6
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed JLD2 ──────────────────────── v0.1.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Cassette ──────────────────── v0.2.6
 Installed TimeZones ─────────────────── v0.10.3
 Installed IterTools ─────────────────── v1.3.0
 Installed IRTools ───────────────────── v0.3.0
 Installed PredictMDAPI ──────────────── v0.2.0
 Installed FileIO ────────────────────── v1.0.7
 Installed BinaryProvider ────────────── v0.5.8
 Installed Colors ────────────────────── v0.9.6
 Installed CSV ───────────────────────── v0.5.18
 Installed RDatasets ─────────────────── v0.6.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3e7d7328] + PredictMD v0.34.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.18
  [5d742f6a] + CSVFiles v0.16.1
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.3
  [04a18a73] + ClassImbalance v0.8.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.9.1
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.23.4
  [497a8b3b] + DoubleFloats v0.9.13
  [8f5d6c58] + EzXML v0.9.4
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.6
  [38e38edf] + GLM v1.3.4
  [0c68f7d7] + GPUArrays v1.0.4
  [92fee26a] + GZip v0.5.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [1902f260] + Knet v1.3.1
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.3.1
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.13.1
  [98b081ad] + Literate v2.1.1
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.2
  [df4d2c64] + PredictMDAPI v0.2.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.5
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3eaba693] + StatsModels v0.6.7
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [98cad3c8] + ValueHistories v0.5.1
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/HRYiN/deps/build.log`
  Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/jzCVO/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building EzXML ───────────→ `~/.julia/packages/EzXML/G0JeY/deps/build.log`
  Building PGFPlotsX ───────→ `~/.julia/packages/PGFPlotsX/SoIeB/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
   Testing PredictMD
Path `/root/.julia/packages/PredictMD/KPkPm` exists and looks like the correct package. Using existing path.
 Installed LibCURL ──────────────── v0.5.2
 Installed HTTPClient ───────────── v0.2.1
 Installed DocumenterLaTeX ──────── v0.2.0
 Installed ScientificTypes ──────── v0.2.5
 Installed PredictMDExtra ───────── v0.13.0
 Installed Unitful ──────────────── v0.17.0
 Installed DocumenterMarkdown ───── v0.2.0
 Installed NearestNeighbors ─────── v0.4.3
 Installed BufferedStreams ──────── v1.0.0
 Installed Expat_jll ────────────── v2.2.7+0
 Installed ComputationalResources ─ v0.3.0
 Installed YAML ─────────────────── v0.3.2
 Installed Syslogs ──────────────── v0.3.0
 Installed BenchmarkTools ───────── v0.4.3
 Installed WinRPM ───────────────── v0.4.2
 Installed Codecs ───────────────── v0.5.0
 Installed Coverage ─────────────── v0.9.3
 Installed Distances ────────────── v0.8.2
 Installed Glob ─────────────────── v1.2.0
 Installed MultivariateStats ────── v0.7.0
 Installed Clustering ───────────── v0.13.3
 Installed PackageCompiler ──────── v0.6.4
 Installed LossFunctions ────────── v0.5.1
 Installed Memento ──────────────── v0.12.1
 Installed Measures ─────────────── v0.3.0
 Installed PkgBenchmark ─────────── v0.2.6
 Installed MemPool ──────────────── v0.2.0
 Installed LibExpat ─────────────── v0.6.0
 Installed DeIdentification ─────── v0.8.0
 Installed Formatting ───────────── v0.4.1
 Installed MLJBase ──────────────── v0.7.5
 Installed PrettyTables ─────────── v0.6.0
 Installed LearnBase ────────────── v0.2.2
 Installed Compose ──────────────── v0.7.3
 Installed MLJModels ────────────── v0.5.6
 Installed RemoteFiles ──────────── v0.3.1
 Installed Libz ─────────────────── v1.0.0
 Installed MLJ ──────────────────── v0.5.3
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [3e7d7328] + PredictMD v0.34.2 [`~/.julia/packages/PredictMD/KPkPm`]
  [d14d998a] + PredictMDExtra v0.13.0
  [321657f4] + ScientificTypes v0.2.5
  [1986cc42] + Unitful v0.17.0
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [e1450e63] + BufferedStreams v1.0.0
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [a2441757] + Coverage v0.9.3
  [b905b068] + DeIdentification v0.8.0
  [b4f34e82] + Distances v0.8.2
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [2e619515] + Expat_jll v2.2.7+0
  [59287772] + Formatting v0.4.1
  [c27321d9] + Glob v1.2.0
  [0862f596] + HTTPClient v0.2.1
  [7f8f8fb0] + LearnBase v0.2.2
  [b27032c2] + LibCURL v0.5.2
  [522f3ed2] + LibExpat v0.6.0
  [2ec943e9] + Libz v1.0.0
  [30fc2ffe] + LossFunctions v0.5.1
  [add582a8] + MLJ v0.5.3
  [a7f614a8] + MLJBase v0.7.5
  [d491faf4] + MLJModels v0.5.6
  [442fdcdd] + Measures v0.3.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [6f286f6a] + MultivariateStats v0.7.0
  [b8a86587] + NearestNeighbors v0.4.3
  [9b87118b] + PackageCompiler v0.6.4
  [32113eaa] + PkgBenchmark v0.2.6
  [3e7d7328] ~ PredictMD v0.34.2 ⇒ v0.34.2 [`~/.julia/packages/PredictMD/KPkPm`]
  [d14d998a] + PredictMDExtra v0.13.0
  [08abe8d2] + PrettyTables v0.6.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [321657f4] + ScientificTypes v0.2.5
  [cea106d9] + Syslogs v0.3.0
  [1986cc42] + Unitful v0.17.0
  [c17dfb99] + WinRPM v0.4.2
  [ddb6d928] + YAML v0.3.2
  Building LibCURL ────────→ `~/.julia/packages/LibCURL/lWJxD/deps/build.log`
  Building WinRPM ─────────→ `~/.julia/packages/WinRPM/Y9QdZ/deps/build.log`
  Building PackageCompiler → `~/.julia/packages/PackageCompiler/CJQcs/deps/build.log`
  Building PkgBenchmark ───→ `~/.julia/packages/PkgBenchmark/fIDIa/deps/build.log`
Running sandbox
Status `/tmp/jl_SgiZ9Z/Project.toml`
  [79e6a3ab] Adapt v1.0.0
  [fbb218c0] BSON v0.2.4
  [5d742f6a] CSVFiles v0.16.1
  [3895d2a7] CUDAapi v1.2.0
  [7057c7e9] Cassette v0.2.6
  [324d7699] CategoricalArrays v0.7.3
  [04a18a73] ClassImbalance v0.8.0
  [861a8166] Combinatorics v0.7.0
  [124859b0] DataDeps v0.7.1
  [a93c6f00] DataFrames v0.19.4
  [7806a523] DecisionTree v0.9.1
  [3f0dd361] DefaultApplication v0.1.3
  [31c24e10] Distributions v0.21.8
  [e30172f5] Documenter v0.23.4
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.0.7
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.9.0
  [38e38edf] GLM v1.3.4
  [92fee26a] GZip v0.5.0
  [cd3eb016] HTTP v0.8.8
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.8
  [1902f260] Knet v1.3.1
  [b1bec4e5] LIBSVM v0.3.1
  [b964fa9f] LaTeXStrings v1.0.3
  [98b081ad] Literate v2.1.1
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.2
  [872c559c] NNlib v0.6.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [8314cec4] PGFPlotsX v1.1.0
  [3e7d7328] PredictMD v0.34.2 [`~/.julia/packages/PredictMD/KPkPm`]
  [df4d2c64] PredictMDAPI v0.2.0
  [d14d998a] PredictMDExtra v0.13.0
  [92933f4c] ProgressMeter v1.2.0
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.5
  [f535d66d] ROCAnalysis v0.3.0
  [ae029012] Requires v0.5.2
  [321657f4] ScientificTypes v0.2.5
  [2913bbd2] StatsBase v0.32.0
  [3eaba693] StatsModels v0.6.7
  [bd369af6] Tables v0.2.11
  [37f6aa50] TikzPictures v3.0.5
  [b8865327] UnicodePlots v1.1.0
  [1986cc42] Unitful v0.17.0
  [98cad3c8] ValueHistories v0.5.1
  [e88e6eb3] Zygote v0.4.1
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
  Updating registry at `~/.julia/registries/General`
  Updating git-repo `https://github.com/JuliaRegistries/General.git`
[?25l[2K[?25h┌ Warning: Some registries failed to update:
│     — /root/.julia/registries/General — failed to fetch from repo
└ @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1081
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [aaaa29a8] + Clustering v0.13.3
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [a81c6b42] + Compose v0.7.3
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [a2441757] + Coverage v0.9.3
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [ade2ca70] + Dates 
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [b905b068] + DeIdentification v0.8.0
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [b4f34e82] + Distances v0.8.2
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [add582a8] + MLJ v0.5.3
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
[ Info: Model metadata loaded from registry. 
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [a7f614a8] + MLJBase v0.7.5
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [d491faf4] + MLJModels v0.5.6
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [f9f48841] + MemPool v0.2.0
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
┌ Warning: Package MLJModels does not have MultivariateStats in its dependencies:
│ - If you have MLJModels checked out for development and have
│   added MultivariateStats as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MLJModels
└ Loading MultivariateStats into MLJModels from project dependency, future warnings for MLJModels are suppressed.
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [9b87118b] + PackageCompiler v0.6.4
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.6
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [79098fc4] + Rmath v0.5.1
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_SgiZ9Z/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.3
  Updating `/tmp/jl_SgiZ9Z/Manifest.toml`
 [no changes]
[ Info: This is PredictMDExtra, version 0.13.0
[ Info: For help, please visit https://predictmd.net
PredictMD.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:5
  Got exception outside of a @test
  LoadError: InitError: LoadError: Can't differentiate loopinfo expression
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] macro expansion at ./simdloop.jl:79 [inlined]
   [3] copyto! at ./broadcast.jl:908 [inlined]
   [4] copyto! at ./broadcast.jl:863 [inlined]
   [5] (::typeof(∂(copyto!)))(::FillArrays.Fill{Float32,1,Tuple{Base.OneTo{Int64}}}) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:0
   [6] copy at ./broadcast.jl:839 [inlined]
   [7] materialize at ./broadcast.jl:819 [inlined]
   [8] #1687 at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22 [inlined]
   [9] (::typeof(∂(#1687)))(::Float32) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:0
   [10] (::Zygote.var"#28#29"{typeof(∂(#1687))})(::Float32) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface.jl:38
   [11] gradient(::Function, ::Array{Float64,1}) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface.jl:47
   [12] top-level scope at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22
   [13] include(::Module, ::String) at ./Base.jl:377
   [14] include at /root/.julia/packages/Zygote/8dVxG/src/Zygote.jl:1 [inlined]
   [15] precompile at /root/.julia/packages/Zygote/8dVxG/src/Zygote.jl:43 [inlined]
   [16] (::Zygote.var"#1613#1614")() at /root/.julia/packages/Requires/9Jse8/src/init.jl:11
   [17] __init__() at /root/.julia/packages/Requires/9Jse8/src/init.jl:18
   [18] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:690
   [19] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:774
   [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:705
   [21] _require_from_serialized(::String) at ./loading.jl:736
   [22] _require(::Base.PkgId) at ./loading.jl:1032
   [23] require(::Base.PkgId) at ./loading.jl:920
   [24] require(::Module, ::Symbol) at ./loading.jl:915
   [25] include(::String) at ./client.jl:439
   [26] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:10
   [27] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110
   [28] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [29] include(::String) at ./client.jl:439
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:264
   [33] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22
  during initialization of module Zygote
  in expression starting at /root/.julia/packages/PredictMD/KPkPm/test/import-predictmd.jl:15
  
Test Summary: | Error  Total
PredictMD.jl  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:5
ERROR: Package PredictMD errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
