 Resolving package versions...
 Installed Interpolations ────────────── v0.12.5
 Installed NaNMath ───────────────────── v0.3.3
 Installed CPUTime ───────────────────── v1.0.0
 Installed JLD ───────────────────────── v0.9.1
 Installed JuMP ──────────────────────── v0.20.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed PDMats ────────────────────── v0.9.10
 Installed Juno ──────────────────────── v0.7.2
 Installed MathOptInterface ──────────── v0.9.7
 Installed IntervalSets ──────────────── v0.3.2
 Installed Loess ─────────────────────── v0.5.0
 Installed TensorDecompositions ──────── v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed TensorOperations ──────────── v2.0.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed Images ────────────────────── v0.18.0
 Installed LoadTensorDecompositions ──── v0.2.0
 Installed NMFk ──────────────────────── v0.2.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed MultivariateStats ─────────── v0.7.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ExponentialUtilities ──────── v1.5.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Graphics ──────────────────── v0.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Lazy ──────────────────────── v0.13.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed DiffEqBase ────────────────── v6.6.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Arpack ────────────────────── v0.3.1
 Installed Cairo ─────────────────────── v0.8.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IniFile ───────────────────── v0.5.0
 Installed LRUCache ──────────────────── v1.0.3
 Installed Blosc ─────────────────────── v0.5.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed Ratios ────────────────────── v0.3.1
 Installed AssetRegistry ─────────────── v0.1.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Plotly ────────────────────── v0.2.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed URIParser ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Media ─────────────────────── v0.5.0
 Installed Observables ───────────────── v0.2.3
 Installed LsqFit ────────────────────── v0.8.1
 Installed Fontconfig ────────────────── v0.3.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed MacroTools ────────────────── v0.5.2
 Installed OrderedCollections ────────── v1.1.0
 Installed SparseDiffTools ───────────── v0.10.3
 Installed HDF5 ──────────────────────── v0.12.5
 Installed BinaryProvider ────────────── v0.5.8
 Installed Measures ──────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed FillArrays ────────────────── v0.7.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed TensorToolbox ─────────────── v1.0.1
 Installed Inflate ───────────────────── v0.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Blink ─────────────────────── v0.12.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed DataAPI ───────────────────── v1.1.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed CMake ─────────────────────── v1.1.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Documenter ────────────────── v0.24.0
 Installed DataStructures ────────────── v0.17.6
 Installed Compose ───────────────────── v0.7.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Pidfile ───────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PlotlyBase ────────────────── v0.3.0
 Installed JLD2 ──────────────────────── v0.1.8
 Installed IndirectArrays ────────────── v0.5.0
 Installed TupleTools ────────────────── v1.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed CatIndices ────────────────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed Suppressor ────────────────── v0.1.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed TableTraits ───────────────── v1.0.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed IterTools ─────────────────── v1.3.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed FileIO ────────────────────── v1.0.7
 Installed Colors ────────────────────── v0.9.6
 Installed Mads ──────────────────────── v0.7.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [530fd2b5] + NTNk v0.1.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [a0f608ac] + AffineInvariantMCMC v0.6.0
  [fd9e7046] + Anasol v0.6.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [ad839575] + Blink v0.12.0
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [a9c8d775] + CPUTime v1.0.0
  [159f3aea] + Cairo v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [6c57e878] + CanDecomp v0.2.0
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [e1f3b4f0] + DocumentFunction v0.6.0
  [e30172f5] + Documenter v0.24.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [d4d017d3] + ExponentialUtilities v1.5.1
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [186bb1d3] + Fontconfig v0.3.0
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [de31a74c] + FunctionalCollections v0.5.0
  [c91e804a] + Gadfly v1.0.1
  [01680d73] + GenericSVD v0.2.2
  [0ef565a4] + Geodesy v0.5.0
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [a1b4810d] + Hexagons v0.2.0
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.4
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [033835bb] + JLD2 v0.1.8
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [6133562b] + Kriging v0.5.0
  [8ac3fa9e] + LRUCache v1.0.3
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.13.2
  [1b4a561d] + LegacyStrings v0.4.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [bae27b42] + LoadTensorDecompositions v0.2.0
  [4345ca2d] + Loess v0.5.0
  [2fda8390] + LsqFit v0.8.1
  [1914dd2f] + MacroTools v0.5.2
  [d6bdc55b] + Mads v0.7.6
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.7
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v0.6.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v0.5.13
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [6ef6ca0d] + NMF v0.4.0
  [e40cd9e2] + NMFk v0.2.0
  [1226e131] + NTFk v0.1.3
  [530fd2b5] + NTNk v0.1.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [58dd65bb] + Plotly v0.2.0
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.1.1
  [dca85d43] + QuartzImageIO v0.6.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [afbf81f7] + ReusableFunctions v0.7.0
  [79098fc4] + Rmath v0.5.1
  [27aeedcb] + RobustPmap v0.6.0
  [f2b01f46] + Roots v0.8.3
  [6038ab10] + Rotations v0.12.0
  [22bb73d7] + SVR v0.6.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [5e0ebb24] + Strided v0.3.3
  [fd094767] + Suppressor v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [04ed911b] + TensorDecompositions v1.0.0
  [6aa20fa7] + TensorOperations v2.0.0
  [9c690861] + TensorToolbox v1.0.1
  [06e1c1a7] + TiledIteration v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SVR ─────────────→ `~/.julia/packages/SVR/SUmxC/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc ───────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building WebIO ───────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building Blink ───────────→ `~/.julia/packages/Blink/AO8uN/deps/build.log`
  Building PlotlyJS ────────→ `~/.julia/packages/PlotlyJS/b9Efu/deps/build.log`
  Building Ipopt ───────────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Building NLopt ───────────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Building PyCall ──────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building NMFk ────────────→ `~/.julia/packages/NMFk/EatYe/deps/build.log`
  Building Fontconfig ──────→ `~/.julia/packages/Fontconfig/EPLI0/deps/build.log`
  Building Cairo ───────────→ `~/.julia/packages/Cairo/ZbzIH/deps/build.log`
  Building Mads ────────────→ `~/.julia/packages/Mads/6Fc5K/deps/build.log`
  Building NTFk ────────────→ `~/.julia/packages/NTFk/AIDfQ/deps/build.log`
┌ Error: Error building `NTFk`: 
│ Requirement already up-to-date: pip in /root/.local/lib/python3.6/site-packages (19.3.1)
│ Requirement already up-to-date: setuptools in /root/.local/lib/python3.6/site-packages (42.0.0)
│ Collecting tensorly
│   Downloading https://files.pythonhosted.org/packages/54/91/967c3bc6c4601fa9d36043f580c3ad691722ed82a71c57016ecbb48a088c/tensorly-0.4.4.tar.gz (68kB)
│ Requirement already satisfied: matplotlib in /root/.local/lib/python3.6/site-packages (3.1.2)
│ Collecting pytorch
│   Downloading https://files.pythonhosted.org/packages/ee/67/f403d4ae6e9cd74b546ee88cccdb29b8415a9c1b3d80aebeb20c9ea91d96/pytorch-1.0.2.tar.gz
│ Collecting tensorflow
│   Downloading https://files.pythonhosted.org/packages/46/0f/7bd55361168bb32796b360ad15a25de6966c9c1beb58a8e30c01c8279862/tensorflow-2.0.0-cp36-cp36m-manylinux2010_x86_64.whl (86.3MB)
│ Collecting mxnet
│   Downloading https://files.pythonhosted.org/packages/92/6c/c6e5562f8face683cec73f5d4d74a58f8572c0595d54f1fed9d923020bbd/mxnet-1.5.1.post0-py2.py3-none-manylinux1_x86_64.whl (25.4MB)
│ Requirement already satisfied: numpy in /root/.local/lib/python3.6/site-packages (from tensorly) (1.17.4)
│ Collecting scipy
│   Downloading https://files.pythonhosted.org/packages/54/18/d7c101d5e93b6c78dc206fcdf7bd04c1f8138a7b1a93578158fa3b132b08/scipy-1.3.3-cp36-cp36m-manylinux1_x86_64.whl (25.2MB)
│ Collecting nose
│   Downloading https://files.pythonhosted.org/packages/15/d8/dd071918c040f50fa1cf80da16423af51ff8ce4a0f2399b7bf8de45ac3d9/nose-1.3.7-py3-none-any.whl (154kB)
│ Requirement already satisfied: python-dateutil>=2.1 in /root/.local/lib/python3.6/site-packages (from matplotlib) (2.8.1)
│ Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /root/.local/lib/python3.6/site-packages (from matplotlib) (2.4.5)
│ Requirement already satisfied: cycler>=0.10 in /root/.local/lib/python3.6/site-packages (from matplotlib) (0.10.0)
│ Requirement already satisfied: kiwisolver>=1.0.1 in /root/.local/lib/python3.6/site-packages (from matplotlib) (1.1.0)
│ Collecting astor>=0.6.0
│   Downloading https://files.pythonhosted.org/packages/d1/4f/950dfae467b384fc96bc6469de25d832534f6b4441033c39f914efd13418/astor-0.8.0-py2.py3-none-any.whl
│ Collecting wrapt>=1.11.1
│   Downloading https://files.pythonhosted.org/packages/23/84/323c2415280bc4fc880ac5050dddfb3c8062c2552b34c2e512eb4aa68f79/wrapt-1.11.2.tar.gz
│ Collecting keras-applications>=1.0.8
│   Downloading https://files.pythonhosted.org/packages/71/e3/19762fdfc62877ae9102edf6342d71b28fbfd9dea3d2f96a882ce099b03f/Keras_Applications-1.0.8-py3-none-any.whl (50kB)
│ Collecting absl-py>=0.7.0
│   Downloading https://files.pythonhosted.org/packages/3b/72/e6e483e2db953c11efa44ee21c5fdb6505c4dffa447b4263ca8af6676b62/absl-py-0.8.1.tar.gz (103kB)
│ Collecting gast==0.2.2
│   Downloading https://files.pythonhosted.org/packages/4e/35/11749bf99b2d4e3cceb4d55ca22590b0d7c2c62b9de38ac4a4a7f4687421/gast-0.2.2.tar.gz
│ Requirement already satisfied: six>=1.10.0 in /root/.local/lib/python3.6/site-packages (from tensorflow) (1.13.0)
│ Collecting termcolor>=1.1.0
│   Downloading https://files.pythonhosted.org/packages/8a/48/a76be51647d0eb9f10e2a4511bf3ffb8cc1e6b14e9e4fab46173aa79f981/termcolor-1.1.0.tar.gz
│ Collecting tensorboard<2.1.0,>=2.0.0
│   Downloading https://files.pythonhosted.org/packages/d3/9e/a48cd34dd7b672ffc227b566f7d16d63c62c58b542d54efa45848c395dd4/tensorboard-2.0.1-py3-none-any.whl (3.8MB)
│ Collecting tensorflow-estimator<2.1.0,>=2.0.0
│   Downloading https://files.pythonhosted.org/packages/fc/08/8b927337b7019c374719145d1dceba21a8bb909b93b1ad6f8fb7d22c1ca1/tensorflow_estimator-2.0.1-py2.py3-none-any.whl (449kB)
│ Collecting protobuf>=3.6.1
│   Downloading https://files.pythonhosted.org/packages/a8/52/d8d2dbff74b8bf517c42db8d44c3f9ef6555e6f5d6caddfa3f207b9143df/protobuf-3.10.0-cp36-cp36m-manylinux1_x86_64.whl (1.3MB)
│ Collecting grpcio>=1.8.6
│   Downloading https://files.pythonhosted.org/packages/27/28/280658104af767431cf25e397157c4f4a8724a446f9dd5a34dac9812e9c9/grpcio-1.25.0-cp36-cp36m-manylinux2010_x86_64.whl (2.4MB)
│ Collecting keras-preprocessing>=1.0.5
│   Downloading https://files.pythonhosted.org/packages/28/6a/8c1f62c37212d9fc441a7e26736df51ce6f0e38455816445471f10da4f0a/Keras_Preprocessing-1.1.0-py2.py3-none-any.whl (41kB)
│ Collecting google-pasta>=0.1.6
│   Downloading https://files.pythonhosted.org/packages/c3/fd/1e86bc4837cc9a3a5faf3db9b1854aa04ad35b5f381f9648fbe81a6f94e4/google_pasta-0.1.8-py3-none-any.whl (57kB)
│ Collecting opt-einsum>=2.3.2
│   Downloading https://files.pythonhosted.org/packages/b8/83/755bd5324777875e9dff19c2e59daec837d0378c09196634524a3d7269ac/opt_einsum-3.1.0.tar.gz (69kB)
│ Requirement already satisfied: wheel>=0.26 in /root/.local/lib/python3.6/site-packages (from tensorflow) (0.33.6)
│ Collecting graphviz<0.9.0,>=0.8.1
│   Downloading https://files.pythonhosted.org/packages/53/39/4ab213673844e0c004bed8a0781a0721a3f6bb23eb8854ee75c236428892/graphviz-0.8.4-py2.py3-none-any.whl
│ Collecting requests<3,>=2.20.0
│   Downloading https://files.pythonhosted.org/packages/51/bd/23c926cd341ea6b7dd0b2a00aba99ae0f828be89d72b2190f27c11d4b7fb/requests-2.22.0-py2.py3-none-any.whl (57kB)
│ Requirement already satisfied: setuptools in /root/.local/lib/python3.6/site-packages (from kiwisolver>=1.0.1->matplotlib) (42.0.0)
│ Collecting h5py
│   Downloading https://files.pythonhosted.org/packages/60/06/cafdd44889200e5438b897388f3075b52a8ef01f28a17366d91de0fa2d05/h5py-2.10.0-cp36-cp36m-manylinux1_x86_64.whl (2.9MB)
│ Collecting werkzeug>=0.11.15
│   Downloading https://files.pythonhosted.org/packages/ce/42/3aeda98f96e85fd26180534d36570e4d18108d62ae36f87694b476b83d6f/Werkzeug-0.16.0-py2.py3-none-any.whl (327kB)
│ Collecting google-auth<2,>=1.6.3
│   Downloading https://files.pythonhosted.org/packages/7b/cb/786dc53d93494784935a62947643b48250b84a882474e714f9af5e1a1928/google_auth-1.7.1-py2.py3-none-any.whl (74kB)
│ Collecting google-auth-oauthlib<0.5,>=0.4.1
│   Downloading https://files.pythonhosted.org/packages/7b/b8/88def36e74bee9fce511c9519571f4e485e890093ab7442284f4ffaef60b/google_auth_oauthlib-0.4.1-py2.py3-none-any.whl
│ Collecting markdown>=2.6.8
│   Downloading https://files.pythonhosted.org/packages/c0/4e/fd492e91abdc2d2fcb70ef453064d980688762079397f779758e055f6575/Markdown-3.1.1-py2.py3-none-any.whl (87kB)
│ Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1
│   Downloading https://files.pythonhosted.org/packages/b4/40/a9837291310ee1ccc242ceb6ebfd9eb21539649f193a7c8c86ba15b98539/urllib3-1.25.7-py2.py3-none-any.whl (125kB)
