 Resolving package versions...
 [10] (::Zygote.var"#28#29"{typeof(∂(#1651))})(::Float32) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface.jl:38
 [11] gradient(::Function, ::Array{Float64,1}) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface.jl:47
 [12] top-level scope at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22
 [13] include(::Module, ::String) at ./Base.jl:377
 [14] include at /root/.julia/packages/Zygote/8dVxG/src/Zygote.jl:1 [inlined]
 [15] precompile at /root/.julia/packages/Zygote/8dVxG/src/Zygote.jl:43 [inlined]
 [16] (::Zygote.var"#1613#1614")() at /root/.julia/packages/Requires/9Jse8/src/init.jl:11
 [17] __init__() at /root/.julia/packages/Requires/9Jse8/src/init.jl:18
 [18] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:690
 [19] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:774
 [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:705
 [21] _require_from_serialized(::String) at ./loading.jl:736
 [22] _require(::Base.PkgId) at ./loading.jl:1032
 [23] require(::Base.PkgId) at ./loading.jl:920
 [24] require(::Module, ::Symbol) at ./loading.jl:915
 [25] include(::String) at ./client.jl:439
 [26] top-level scope at none:6
in expression starting at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22
during initialization of module Zygote
in expression starting at /root/.julia/packages/Mill/PcHi7/test/runtests.jl:1
ERROR: Package Mill errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1379
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:10
