 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed BinDeps ─── v0.8.10
 Installed Homebrew ── v0.7.1
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2225      0 --:--:-- --:--:-- --:--:--  2225
│   0 7164k    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 43 7164k   43 3097k    0     0  1745k      0  0:00:04  0:00:01  0:00:03 3504k 96 7164k   96 6889k    0     0  2493k      0  0:00:02  0:00:02 --:--:-- 3680k100 7164k  100 7164k    0     0  2423k      0  0:00:02  0:00:02 --:--:-- 3472k
│ Archive:  /root/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcmtest.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/test-eventlog.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/Debug.props  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm-source.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/Common.props  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/test-server.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm-logger.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm-sink.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcmtest2.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/Test.props  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/RunLcmGen.props  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/IncludeTypes.props  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/LCM.sln  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm-logfilter.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/test-memq.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm-tester.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/gtest_main.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/test-memq-cpp.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/test-copy-lcm-cpp.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm-example.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/getopt.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm-logplayer.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/test-client.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/lcm-gen.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/Release.props  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/gtest.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/test-copy-lcm.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/test-client-cpp.vcxproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/README.txt  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/getopt/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/getopt/getopt.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/getopt/getopt.vcproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/getopt/getopt.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/getopt/getopt_long.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/getopt/getopt_long.h  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/include/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/include/stdint.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/include/inttypes.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/missing  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/ltmain.sh  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/buftest-sender.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-sink.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-example.vcproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-source.1  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-example.1  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-tester.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-logfilter.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/buftest-receiver.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-tester.1  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-source.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-example.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/Makefile.am  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-sink.1  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/Makefile.in  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-logfilter.vcproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-sink.vcproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-tester.vcproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/liblcm-test/lcm-source.vcproj  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/python/
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/python/gen-types.sh  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/python/read-log.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/python/send-message.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/python/cleanup.sh  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/python/listener_select.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/python/listener.py  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/cpp/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/cpp/send_message.cpp  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/cpp/listener.cpp  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/cpp/read_log.cpp  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/cpp/Makefile  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/lua/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/lua/send-message.lua  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/lua/gen-types.sh  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/lua/cleanup.sh  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/lua/listener.lua  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/Makefile.am  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/Makefile.in  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/example_t_demo/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/example_t_demo/SendMessage.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/example_t_demo/MySubscriber.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/example_t_demo/clean.sh  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/example_t_demo/build.sh  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/temperature_demo_java/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/temperature_demo_java/TemperatureTransmit.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/temperature_demo_java/runme.sh  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/temperature_demo_java/temperature_t.lcm  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/java/temperature_demo_java/TemperatureDisplay.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/lcm-spy/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/lcm-spy/buildjar.sh  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/lcm-spy/runspy.sh  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/matlab/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/matlab/README  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/matlab/buildjar.sh  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/matlab/addjars.m  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/matlab/listener.m  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/matlab/sendmessage.m  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/c/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/c/send_message.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/c/read_log.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/c/listener-glib.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/c/Makefile  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/c/listener.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/c/listener-async.c  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/example_t_demo/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/example_t_demo/AssemblyInfo.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/example_t_demo/example_t_transmit.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/example_t_demo/example_t.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/example_t_demo/example_t_display.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/example_t_demo/example_t_display.csproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/example_t_demo/example_t_transmit.csproj  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/temperature_t_demo/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/temperature_t_demo/temperature_t_display.csproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/temperature_t_demo/AssemblyInfo.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/temperature_t_demo/temperature_t.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/temperature_t_demo/temperature_t_display.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/temperature_t_demo/temperature_t_transmit.csproj  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/temperature_t_demo/temperature_t_transmit.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/lcm-csharp-examples.sln  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/tcp_provider_demo/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/tcp_provider_demo/AssemblyInfo.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/tcp_provider_demo/Program.cs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/csharp/tcp_provider_demo/tcp_provider_demo.csproj  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/types/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/types/example_t.lcm  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/types/multidim_array_t.lcm  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/types/node_t.lcm  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/types/example_list_t.lcm  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/examples/types/exampleconst_t.lcm  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lualcm_hash.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lua_ref_helper.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lualcm_lcm.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/utf8_check.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lualcm_lcm.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lualcm_pack.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lualcm_hash.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/init.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/Makefile.am  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/Makefile.in  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lualcm_pack.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/debug_support.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lua_ver_helper.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/lua_ref_helper.h  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/rock/
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/rock/.gitignore  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/rock/LUAROCKS_INSTALL.md  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/rock/lcm-1.3.0-0.rockspec  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/depcomp  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_memq.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_mpudpm.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_internal.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/ringbuffer.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_file.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/ioutils.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_coretypes.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_tcpq.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/udpm_util.h  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/windows/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/windows/WinPorting.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/windows/WinPorting.cpp  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/windows/WinLCM.cpp  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm-cpp-impl.hpp  
