 Resolving package versions...
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.2
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.4.2
  [69de0a69] Parsers v0.3.10
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [60dacb86] RayTracer v0.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [06e1c1a7] TiledIteration v0.2.3
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [a5390f91] ZipFile v0.8.3
  [e88e6eb3] Zygote v0.4.1
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: InitError: LoadError: Can't differentiate loopinfo expression
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] macro expansion at ./simdloop.jl:79 [inlined]
 [3] copyto! at ./broadcast.jl:908 [inlined]
 [4] copyto! at ./broadcast.jl:863 [inlined]
 [5] (::typeof(∂(copyto!)))(::FillArrays.Fill{Float32,1,Tuple{Base.OneTo{Int64}}}) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:0
 [6] copy at ./broadcast.jl:839 [inlined]
 [7] materialize at ./broadcast.jl:819 [inlined]
 [8] #1659 at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22 [inlined]
 [9] (::typeof(∂(#1659)))(::Float32) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:0
 [10] (::Zygote.var"#28#29"{typeof(∂(#1659))})(::Float32) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface.jl:38
 [11] gradient(::Function, ::Array{Float64,1}) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface.jl:47
 [12] top-level scope at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22
 [13] include(::Module, ::String) at ./Base.jl:377
 [14] include at /root/.julia/packages/Zygote/8dVxG/src/Zygote.jl:1 [inlined]
 [15] precompile at /root/.julia/packages/Zygote/8dVxG/src/Zygote.jl:43 [inlined]
 [16] (::Zygote.var"#1613#1614")() at /root/.julia/packages/Requires/9Jse8/src/init.jl:11
 [17] __init__() at /root/.julia/packages/Requires/9Jse8/src/init.jl:18
 [18] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:690
 [19] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:774
 [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:705
 [21] _require_from_serialized(::String) at ./loading.jl:736
 [22] _require(::Base.PkgId) at ./loading.jl:1032
 [23] require(::Base.PkgId) at ./loading.jl:920
 [24] require(::Module, ::Symbol) at ./loading.jl:915
 [25] include(::String) at ./client.jl:439
 [26] top-level scope at none:6
in expression starting at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22
during initialization of module Zygote
in expression starting at /root/.julia/packages/RayTracer/VcDKP/test/runtests.jl:1
ERROR: Package RayTracer errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1379
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:10
